Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0017: 9a9f17eb  cset x11, eq
    0018: f9000feb  str x11, [sp, #24]
    0019: f9400fe9  ldr x9, [sp, #24]
    0020: b4000129  cbz x9, #36
    0021: d2800149  movz x9, #0xa
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90013e9  str x9, [sp, #32]
    0026: f94013e0  ldr x0, [sp, #32]
    0027: 14000020  b #128
    0028: 1400001e  b #120
    0029: f94003e9  ldr x9, [sp, #0]
    0030: f90017e9  str x9, [sp, #40]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f9001be9  str x9, [sp, #48]
    0036: f94017e9  ldr x9, [sp, #40]
    0037: f9401bea  ldr x10, [sp, #48]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9f17eb  cset x11, eq
    0040: f9001feb  str x11, [sp, #56]
    0041: f9401fe9  ldr x9, [sp, #56]
    0042: b4000129  cbz x9, #36
    0043: d2800289  movz x9, #0x14
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90023e9  str x9, [sp, #64]
    0048: f94023e0  ldr x0, [sp, #64]
    0049: 1400000a  b #40
    0050: 14000008  b #32
    0051: 90000000  adrp x0, rodata+0x151
    0052: 91000000  add x0, x0, rodata+0x151
    0053: d2800b41  movz x1, #0x5a
    0054: f2a00001  movk x1, #0x0, lsl #16
    0055: f2c00001  movk x1, #0x0, lsl #32
    0056: f2e00001  movk x1, #0x0, lsl #48
    0057: 94000000  bl <__wrela_abort>
    0058: 14000001  b #4
    0059: f94027fe  ldr lr, [sp, #72]
    0060: 910143ff  add sp, sp, #80
    0061: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 assertion failed: annotated at guest
    12: offset=0x12b assertion failed: constructed at guest
    13: offset=0x151 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
