Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0372: f940db8a  ldr x10, [x28, #432]
    0373: 8a0a012b  and x11, x9, x10
    0374: f900df8b  str x11, [x28, #440]
    0375: f940df89  ldr x9, [x28, #440]
    0376: b4000229  cbz x9, #68
    0377: d2800009  movz x9, #0x0
    0378: f2a00009  movk x9, #0x0, lsl #16
    0379: f2c00009  movk x9, #0x0, lsl #32
    0380: f2e00009  movk x9, #0x0, lsl #48
    0381: f900e389  str x9, [x28, #448]
    0382: f940e389  ldr x9, [x28, #448]
    0383: b4000049  cbz x9, #8
    0384: 14000008  b #32
    0385: 90000000  adrp x0, rodata+0x1e1
    0386: 91000000  add x0, x0, rodata+0x1e1
    0387: d28003c1  movz x1, #0x1e
    0388: f2a00001  movk x1, #0x0, lsl #16
    0389: f2c00001  movk x1, #0x0, lsl #32
    0390: f2e00001  movk x1, #0x0, lsl #48
    0391: 94000000  bl <__wrela_abort>
    0392: 14000008  b #32
    0393: 90000000  adrp x0, rodata+0x52
    0394: 91000000  add x0, x0, rodata+0x52
    0395: d2800b41  movz x1, #0x5a
    0396: f2a00001  movk x1, #0x0, lsl #16
    0397: f2c00001  movk x1, #0x0, lsl #32
    0398: f2e00001  movk x1, #0x0, lsl #48
    0399: 94000000  bl <__wrela_abort>
    0400: 14000001  b #4
    0401: aa0003e1  mov x1, x0
    0402: d2800000  movz x0, #0x0
    0403: f2a00000  movk x0, #0x0, lsl #16
    0404: f2c00000  movk x0, #0x0, lsl #32
    0405: f2e00000  movk x0, #0x0, lsl #48
    0406: f940eb9e  ldr lr, [x28, #464]
    0407: d65f03c0  ret
  Fn key=load_at frame=704 bytes
    0000: d10b03ff  sub sp, sp, #704
    0001: f9015bfe  str lr, [sp, #688]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000189  cbz x9, #48
    0015: d2802009  movz x9, #0x100
    0016: f2a80009  movk x9, #0x4000, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe9  ldr x9, [sp, #24]
    0021: 3940012a  ldrb w10, [x9, #0]
    0022: f90013ea  str x10, [sp, #32]
    0023: f94013e0  ldr x0, [sp, #32]
    0024: 140001d6  b #1880
    0025: 14000001  b #4
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f90017e9  str x9, [sp, #40]
    0031: f94003e9  ldr x9, [sp, #0]
    0032: f94017ea  ldr x10, [sp, #40]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9f17eb  cset x11, eq
    0035: f9001beb  str x11, [sp, #48]
    0036: f9401be9  ldr x9, [sp, #48]
    0037: b4000189  cbz x9, #48
    0038: d2802009  movz x9, #0x100
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9001fe9  str x9, [sp, #56]
    0043: f9401fe9  ldr x9, [sp, #56]
    0044: 3940052a  ldrb w10, [x9, #1]
    0045: f90023ea  str x10, [sp, #64]
    0046: f94023e0  ldr x0, [sp, #64]
    0047: 140001bf  b #1788
    0048: 14000001  b #4
    0049: d2800049  movz x9, #0x2
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f90027e9  str x9, [sp, #72]
    0054: f94003e9  ldr x9, [sp, #0]
    0055: f94027ea  ldr x10, [sp, #72]
    0056: eb0a013f  cmp x9, x10
    0057: 9a9f17eb  cset x11, eq
    0058: f9002beb  str x11, [sp, #80]
    0059: f9402be9  ldr x9, [sp, #80]
    0060: b4000189  cbz x9, #48
    0061: d2802009  movz x9, #0x100
    0062: f2a80009  movk x9, #0x4000, lsl #16
    0063: f2c00009  movk x9, #0x0, lsl #32
    0064: f2e00009  movk x9, #0x0, lsl #48
    0065: f9002fe9  str x9, [sp, #88]
    0066: f9402fe9  ldr x9, [sp, #88]
    0067: 3940092a  ldrb w10, [x9, #2]
    0068: f90033ea  str x10, [sp, #96]
    0069: f94033e0  ldr x0, [sp, #96]
    0070: 140001a8  b #1696
    0071: 14000001  b #4
    0072: d2800069  movz x9, #0x3
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f90037e9  str x9, [sp, #104]
    0077: f94003e9  ldr x9, [sp, #0]
    0078: f94037ea  ldr x10, [sp, #104]
    0079: eb0a013f  cmp x9, x10
    0080: 9a9f17eb  cset x11, eq
    0081: f9003beb  str x11, [sp, #112]
    0082: f9403be9  ldr x9, [sp, #112]
    0083: b4000189  cbz x9, #48
    0084: d2802009  movz x9, #0x100
    0085: f2a80009  movk x9, #0x4000, lsl #16
    0086: f2c00009  movk x9, #0x0, lsl #32
    0087: f2e00009  movk x9, #0x0, lsl #48
    0088: f9003fe9  str x9, [sp, #120]
    0089: f9403fe9  ldr x9, [sp, #120]
    0090: 39400d2a  ldrb w10, [x9, #3]
    0091: f90043ea  str x10, [sp, #128]
    0092: f94043e0  ldr x0, [sp, #128]
    0093: 14000191  b #1604
    0094: 14000001  b #4
    0095: d2800089  movz x9, #0x4
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f90047e9  str x9, [sp, #136]
    0100: f94003e9  ldr x9, [sp, #0]
    0101: f94047ea  ldr x10, [sp, #136]
    0102: eb0a013f  cmp x9, x10
    0103: 9a9f17eb  cset x11, eq
    0104: f9004beb  str x11, [sp, #144]
    0105: f9404be9  ldr x9, [sp, #144]
    0106: b4000189  cbz x9, #48
    0107: d2802009  movz x9, #0x100
    0108: f2a80009  movk x9, #0x4000, lsl #16
    0109: f2c00009  movk x9, #0x0, lsl #32
    0110: f2e00009  movk x9, #0x0, lsl #48
    0111: f9004fe9  str x9, [sp, #152]
    0112: f9404fe9  ldr x9, [sp, #152]
    0113: 3940112a  ldrb w10, [x9, #4]
    0114: f90053ea  str x10, [sp, #160]
    0115: f94053e0  ldr x0, [sp, #160]
    0116: 1400017a  b #1512
    0117: 14000001  b #4
    0118: d28000a9  movz x9, #0x5
    0119: f2a00009  movk x9, #0x0, lsl #16
    0120: f2c00009  movk x9, #0x0, lsl #32
    0121: f2e00009  movk x9, #0x0, lsl #48
    0122: f90057e9  str x9, [sp, #168]
    0123: f94003e9  ldr x9, [sp, #0]
    0124: f94057ea  ldr x10, [sp, #168]
    0125: eb0a013f  cmp x9, x10
    0126: 9a9f17eb  cset x11, eq
    0127: f9005beb  str x11, [sp, #176]
    0128: f9405be9  ldr x9, [sp, #176]
    0129: b4000189  cbz x9, #48
    0130: d2802009  movz x9, #0x100
    0131: f2a80009  movk x9, #0x4000, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005fe9  str x9, [sp, #184]
    0135: f9405fe9  ldr x9, [sp, #184]
    0136: 3940152a  ldrb w10, [x9, #5]
    0137: f90063ea  str x10, [sp, #192]
    0138: f94063e0  ldr x0, [sp, #192]
    0139: 14000163  b #1420
    0140: 14000001  b #4
    0141: d28000c9  movz x9, #0x6
    0142: f2a00009  movk x9, #0x0, lsl #16
    0143: f2c00009  movk x9, #0x0, lsl #32
    0144: f2e00009  movk x9, #0x0, lsl #48
    0145: f90067e9  str x9, [sp, #200]
    0146: f94003e9  ldr x9, [sp, #0]
    0147: f94067ea  ldr x10, [sp, #200]
    0148: eb0a013f  cmp x9, x10
    0149: 9a9f17eb  cset x11, eq
    0150: f9006beb  str x11, [sp, #208]
    0151: f9406be9  ldr x9, [sp, #208]
    0152: b4000189  cbz x9, #48
    0153: d2802009  movz x9, #0x100
    0154: f2a80009  movk x9, #0x4000, lsl #16
    0155: f2c00009  movk x9, #0x0, lsl #32
    0156: f2e00009  movk x9, #0x0, lsl #48
    0157: f9006fe9  str x9, [sp, #216]
    0158: f9406fe9  ldr x9, [sp, #216]
    0159: 3940192a  ldrb w10, [x9, #6]
    0160: f90073ea  str x10, [sp, #224]
    0161: f94073e0  ldr x0, [sp, #224]
    0162: 1400014c  b #1328
    0163: 14000001  b #4
    0164: d28000e9  movz x9, #0x7
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f90077e9  str x9, [sp, #232]
    0169: f94003e9  ldr x9, [sp, #0]
    0170: f94077ea  ldr x10, [sp, #232]
    0171: eb0a013f  cmp x9, x10
    0172: 9a9f17eb  cset x11, eq
    0173: f9007beb  str x11, [sp, #240]
    0174: f9407be9  ldr x9, [sp, #240]
    0175: b4000189  cbz x9, #48
    0176: d2802009  movz x9, #0x100
    0177: f2a80009  movk x9, #0x4000, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f9007fe9  str x9, [sp, #248]
    0181: f9407fe9  ldr x9, [sp, #248]
    0182: 39401d2a  ldrb w10, [x9, #7]
    0183: f90083ea  str x10, [sp, #256]
    0184: f94083e0  ldr x0, [sp, #256]
    0185: 14000135  b #1236
    0186: 14000001  b #4
    0187: d2800109  movz x9, #0x8
    0188: f2a00009  movk x9, #0x0, lsl #16
    0189: f2c00009  movk x9, #0x0, lsl #32
    0190: f2e00009  movk x9, #0x0, lsl #48
    0191: f90087e9  str x9, [sp, #264]
    0192: f94003e9  ldr x9, [sp, #0]
    0193: f94087ea  ldr x10, [sp, #264]
    0194: eb0a013f  cmp x9, x10
    0195: 9a9f17eb  cset x11, eq
    0196: f9008beb  str x11, [sp, #272]
    0197: f9408be9  ldr x9, [sp, #272]
    0198: b4000189  cbz x9, #48
    0199: d2802009  movz x9, #0x100
    0200: f2a80009  movk x9, #0x4000, lsl #16
    0201: f2c00009  movk x9, #0x0, lsl #32
    0202: f2e00009  movk x9, #0x0, lsl #48
    0203: f9008fe9  str x9, [sp, #280]
    0204: f9408fe9  ldr x9, [sp, #280]
    0205: 3940212a  ldrb w10, [x9, #8]
    0206: f90093ea  str x10, [sp, #288]
    0207: f94093e0  ldr x0, [sp, #288]
    0208: 1400011e  b #1144
    0209: 14000001  b #4
    0210: d2800129  movz x9, #0x9
    0211: f2a00009  movk x9, #0x0, lsl #16
    0212: f2c00009  movk x9, #0x0, lsl #32
    0213: f2e00009  movk x9, #0x0, lsl #48
    0214: f90097e9  str x9, [sp, #296]
    0215: f94003e9  ldr x9, [sp, #0]
    0216: f94097ea  ldr x10, [sp, #296]
    0217: eb0a013f  cmp x9, x10
    0218: 9a9f17eb  cset x11, eq
    0219: f9009beb  str x11, [sp, #304]
    0220: f9409be9  ldr x9, [sp, #304]
    0221: b4000189  cbz x9, #48
    0222: d2802009  movz x9, #0x100
    0223: f2a80009  movk x9, #0x4000, lsl #16
    0224: f2c00009  movk x9, #0x0, lsl #32
    0225: f2e00009  movk x9, #0x0, lsl #48
    0226: f9009fe9  str x9, [sp, #312]
    0227: f9409fe9  ldr x9, [sp, #312]
    0228: 3940252a  ldrb w10, [x9, #9]
    0229: f900a3ea  str x10, [sp, #320]
    0230: f940a3e0  ldr x0, [sp, #320]
    0231: 14000107  b #1052
    0232: 14000001  b #4
    0233: d2800149  movz x9, #0xa
    0234: f2a00009  movk x9, #0x0, lsl #16
    0235: f2c00009  movk x9, #0x0, lsl #32
    0236: f2e00009  movk x9, #0x0, lsl #48
    0237: f900a7e9  str x9, [sp, #328]
    0238: f94003e9  ldr x9, [sp, #0]
    0239: f940a7ea  ldr x10, [sp, #328]
    0240: eb0a013f  cmp x9, x10
    0241: 9a9f17eb  cset x11, eq
    0242: f900abeb  str x11, [sp, #336]
    0243: f940abe9  ldr x9, [sp, #336]
    0244: b4000189  cbz x9, #48
    0245: d2802009  movz x9, #0x100
    0246: f2a80009  movk x9, #0x4000, lsl #16
    0247: f2c00009  movk x9, #0x0, lsl #32
    0248: f2e00009  movk x9, #0x0, lsl #48
    0249: f900afe9  str x9, [sp, #344]
    0250: f940afe9  ldr x9, [sp, #344]
    0251: 3940292a  ldrb w10, [x9, #10]
    0252: f900b3ea  str x10, [sp, #352]
    0253: f940b3e0  ldr x0, [sp, #352]
    0254: 140000f0  b #960
    0255: 14000001  b #4
    0256: d2800169  movz x9, #0xb
    0257: f2a00009  movk x9, #0x0, lsl #16
    0258: f2c00009  movk x9, #0x0, lsl #32
    0259: f2e00009  movk x9, #0x0, lsl #48
    0260: f900b7e9  str x9, [sp, #360]
    0261: f94003e9  ldr x9, [sp, #0]
    0262: f940b7ea  ldr x10, [sp, #360]
    0263: eb0a013f  cmp x9, x10
    0264: 9a9f17eb  cset x11, eq
    0265: f900bbeb  str x11, [sp, #368]
    0266: f940bbe9  ldr x9, [sp, #368]
    0267: b4000189  cbz x9, #48
    0268: d2802009  movz x9, #0x100
    0269: f2a80009  movk x9, #0x4000, lsl #16
    0270: f2c00009  movk x9, #0x0, lsl #32
    0271: f2e00009  movk x9, #0x0, lsl #48
    0272: f900bfe9  str x9, [sp, #376]
    0273: f940bfe9  ldr x9, [sp, #376]
    0274: 39402d2a  ldrb w10, [x9, #11]
    0275: f900c3ea  str x10, [sp, #384]
    0276: f940c3e0  ldr x0, [sp, #384]
    0277: 140000d9  b #868
    0278: 14000001  b #4
    0279: d2800189  movz x9, #0xc
    0280: f2a00009  movk x9, #0x0, lsl #16
    0281: f2c00009  movk x9, #0x0, lsl #32
    0282: f2e00009  movk x9, #0x0, lsl #48
    0283: f900c7e9  str x9, [sp, #392]
    0284: f94003e9  ldr x9, [sp, #0]
    0285: f940c7ea  ldr x10, [sp, #392]
    0286: eb0a013f  cmp x9, x10
    0287: 9a9f17eb  cset x11, eq
    0288: f900cbeb  str x11, [sp, #400]
    0289: f940cbe9  ldr x9, [sp, #400]
    0290: b4000189  cbz x9, #48
    0291: d2802009  movz x9, #0x100
    0292: f2a80009  movk x9, #0x4000, lsl #16
    0293: f2c00009  movk x9, #0x0, lsl #32
    0294: f2e00009  movk x9, #0x0, lsl #48
    0295: f900cfe9  str x9, [sp, #408]
    0296: f940cfe9  ldr x9, [sp, #408]
    0297: 3940312a  ldrb w10, [x9, #12]
    0298: f900d3ea  str x10, [sp, #416]
    0299: f940d3e0  ldr x0, [sp, #416]
    0300: 140000c2  b #776
    0301: 14000001  b #4
    0302: d28001a9  movz x9, #0xd
    0303: f2a00009  movk x9, #0x0, lsl #16
    0304: f2c00009  movk x9, #0x0, lsl #32
    0305: f2e00009  movk x9, #0x0, lsl #48
    0306: f900d7e9  str x9, [sp, #424]
    0307: f94003e9  ldr x9, [sp, #0]
    0308: f940d7ea  ldr x10, [sp, #424]
    0309: eb0a013f  cmp x9, x10
    0310: 9a9f17eb  cset x11, eq
    0311: f900dbeb  str x11, [sp, #432]
    0312: f940dbe9  ldr x9, [sp, #432]
    0313: b4000189  cbz x9, #48
    0314: d2802009  movz x9, #0x100
    0315: f2a80009  movk x9, #0x4000, lsl #16
    0316: f2c00009  movk x9, #0x0, lsl #32
    0317: f2e00009  movk x9, #0x0, lsl #48
    0318: f900dfe9  str x9, [sp, #440]
    0319: f940dfe9  ldr x9, [sp, #440]
    0320: 3940352a  ldrb w10, [x9, #13]
    0321: f900e3ea  str x10, [sp, #448]
    0322: f940e3e0  ldr x0, [sp, #448]
    0323: 140000ab  b #684
    0324: 14000001  b #4
    0325: d28001c9  movz x9, #0xe
    0326: f2a00009  movk x9, #0x0, lsl #16
    0327: f2c00009  movk x9, #0x0, lsl #32
    0328: f2e00009  movk x9, #0x0, lsl #48
    0329: f900e7e9  str x9, [sp, #456]
    0330: f94003e9  ldr x9, [sp, #0]
    0331: f940e7ea  ldr x10, [sp, #456]
    0332: eb0a013f  cmp x9, x10
    0333: 9a9f17eb  cset x11, eq
    0334: f900ebeb  str x11, [sp, #464]
    0335: f940ebe9  ldr x9, [sp, #464]
    0336: b4000189  cbz x9, #48
    0337: d2802009  movz x9, #0x100
    0338: f2a80009  movk x9, #0x4000, lsl #16
    0339: f2c00009  movk x9, #0x0, lsl #32
    0340: f2e00009  movk x9, #0x0, lsl #48
    0341: f900efe9  str x9, [sp, #472]
    0342: f940efe9  ldr x9, [sp, #472]
    0343: 3940392a  ldrb w10, [x9, #14]
    0344: f900f3ea  str x10, [sp, #480]
    0345: f940f3e0  ldr x0, [sp, #480]
    0346: 14000094  b #592
    0347: 14000001  b #4
    0348: d28001e9  movz x9, #0xf
    0349: f2a00009  movk x9, #0x0, lsl #16
    0350: f2c00009  movk x9, #0x0, lsl #32
    0351: f2e00009  movk x9, #0x0, lsl #48
    0352: f900f7e9  str x9, [sp, #488]
    0353: f94003e9  ldr x9, [sp, #0]
    0354: f940f7ea  ldr x10, [sp, #488]
    0355: eb0a013f  cmp x9, x10
    0356: 9a9f17eb  cset x11, eq
    0357: f900fbeb  str x11, [sp, #496]
    0358: f940fbe9  ldr x9, [sp, #496]
    0359: b4000189  cbz x9, #48
    0360: d2802009  movz x9, #0x100
    0361: f2a80009  movk x9, #0x4000, lsl #16
    0362: f2c00009  movk x9, #0x0, lsl #32
    0363: f2e00009  movk x9, #0x0, lsl #48
    0364: f900ffe9  str x9, [sp, #504]
    0365: f940ffe9  ldr x9, [sp, #504]
    0366: 39403d2a  ldrb w10, [x9, #15]
    0367: f90103ea  str x10, [sp, #512]
    0368: f94103e0  ldr x0, [sp, #512]
    0369: 1400007d  b #500
    0370: 14000001  b #4
    0371: d2800209  movz x9, #0x10
    0372: f2a00009  movk x9, #0x0, lsl #16
    0373: f2c00009  movk x9, #0x0, lsl #32
    0374: f2e00009  movk x9, #0x0, lsl #48
    0375: f90107e9  str x9, [sp, #520]
    0376: f94003e9  ldr x9, [sp, #0]
    0377: f94107ea  ldr x10, [sp, #520]
    0378: eb0a013f  cmp x9, x10
    0379: 9a9f17eb  cset x11, eq
    0380: f9010beb  str x11, [sp, #528]
    0381: f9410be9  ldr x9, [sp, #528]
    0382: b4000189  cbz x9, #48
    0383: d2802009  movz x9, #0x100
    0384: f2a80009  movk x9, #0x4000, lsl #16
    0385: f2c00009  movk x9, #0x0, lsl #32
    0386: f2e00009  movk x9, #0x0, lsl #48
    0387: f9010fe9  str x9, [sp, #536]
    0388: f9410fe9  ldr x9, [sp, #536]
    0389: 3940412a  ldrb w10, [x9, #16]
    0390: f90113ea  str x10, [sp, #544]
    0391: f94113e0  ldr x0, [sp, #544]
    0392: 14000066  b #408
    0393: 14000001  b #4
    0394: d2800229  movz x9, #0x11
    0395: f2a00009  movk x9, #0x0, lsl #16
    0396: f2c00009  movk x9, #0x0, lsl #32
    0397: f2e00009  movk x9, #0x0, lsl #48
    0398: f90117e9  str x9, [sp, #552]
    0399: f94003e9  ldr x9, [sp, #0]
    0400: f94117ea  ldr x10, [sp, #552]
    0401: eb0a013f  cmp x9, x10
    0402: 9a9f17eb  cset x11, eq
    0403: f9011beb  str x11, [sp, #560]
    0404: f9411be9  ldr x9, [sp, #560]
    0405: b4000189  cbz x9, #48
    0406: d2802009  movz x9, #0x100
    0407: f2a80009  movk x9, #0x4000, lsl #16
    0408: f2c00009  movk x9, #0x0, lsl #32
    0409: f2e00009  movk x9, #0x0, lsl #48
    0410: f9011fe9  str x9, [sp, #568]
    0411: f9411fe9  ldr x9, [sp, #568]
    0412: 3940452a  ldrb w10, [x9, #17]
    0413: f90123ea  str x10, [sp, #576]
    0414: f94123e0  ldr x0, [sp, #576]
    0415: 1400004f  b #316
    0416: 14000001  b #4
    0417: d2800249  movz x9, #0x12
    0418: f2a00009  movk x9, #0x0, lsl #16
    0419: f2c00009  movk x9, #0x0, lsl #32
    0420: f2e00009  movk x9, #0x0, lsl #48
    0421: f90127e9  str x9, [sp, #584]
    0422: f94003e9  ldr x9, [sp, #0]
    0423: f94127ea  ldr x10, [sp, #584]
    0424: eb0a013f  cmp x9, x10
    0425: 9a9f17eb  cset x11, eq
    0426: f9012beb  str x11, [sp, #592]
    0427: f9412be9  ldr x9, [sp, #592]
    0428: b4000189  cbz x9, #48
    0429: d2802009  movz x9, #0x100
    0430: f2a80009  movk x9, #0x4000, lsl #16
    0431: f2c00009  movk x9, #0x0, lsl #32
    0432: f2e00009  movk x9, #0x0, lsl #48
    0433: f9012fe9  str x9, [sp, #600]
    0434: f9412fe9  ldr x9, [sp, #600]
    0435: 3940492a  ldrb w10, [x9, #18]
    0436: f90133ea  str x10, [sp, #608]
    0437: f94133e0  ldr x0, [sp, #608]
    0438: 14000038  b #224
    0439: 14000001  b #4
    0440: d2800269  movz x9, #0x13
    0441: f2a00009  movk x9, #0x0, lsl #16
    0442: f2c00009  movk x9, #0x0, lsl #32
    0443: f2e00009  movk x9, #0x0, lsl #48
    0444: f90137e9  str x9, [sp, #616]
    0445: f94003e9  ldr x9, [sp, #0]
    0446: f94137ea  ldr x10, [sp, #616]
    0447: eb0a013f  cmp x9, x10
    0448: 9a9f17eb  cset x11, eq
    0449: f9013beb  str x11, [sp, #624]
    0450: f9413be9  ldr x9, [sp, #624]
    0451: b4000189  cbz x9, #48
    0452: d2802009  movz x9, #0x100
    0453: f2a80009  movk x9, #0x4000, lsl #16
    0454: f2c00009  movk x9, #0x0, lsl #32
    0455: f2e00009  movk x9, #0x0, lsl #48
    0456: f9013fe9  str x9, [sp, #632]
    0457: f9413fe9  ldr x9, [sp, #632]
    0458: 39404d2a  ldrb w10, [x9, #19]
    0459: f90143ea  str x10, [sp, #640]
    0460: f94143e0  ldr x0, [sp, #640]
    0461: 14000021  b #132
    0462: 14000001  b #4
    0463: d2800289  movz x9, #0x14
    0464: f2a00009  movk x9, #0x0, lsl #16
    0465: f2c00009  movk x9, #0x0, lsl #32
    0466: f2e00009  movk x9, #0x0, lsl #48
    0467: f90147e9  str x9, [sp, #648]
    0468: f94003e9  ldr x9, [sp, #0]
    0469: f94147ea  ldr x10, [sp, #648]
    0470: eb0a013f  cmp x9, x10
    0471: 9a9f17eb  cset x11, eq
    0472: f9014beb  str x11, [sp, #656]
    0473: f9414be9  ldr x9, [sp, #656]
    0474: b4000189  cbz x9, #48
    0475: d2802009  movz x9, #0x100
    0476: f2a80009  movk x9, #0x4000, lsl #16
    0477: f2c00009  movk x9, #0x0, lsl #32
    0478: f2e00009  movk x9, #0x0, lsl #48
    0479: f9014fe9  str x9, [sp, #664]
    0480: f9414fe9  ldr x9, [sp, #664]
    0481: 3940512a  ldrb w10, [x9, #20]
    0482: f90153ea  str x10, [sp, #672]
    0483: f94153e0  ldr x0, [sp, #672]
    0484: 1400000a  b #40
    0485: 14000001  b #4
    0486: d2800609  movz x9, #0x30
    0487: f2a00009  movk x9, #0x0, lsl #16
    0488: f2c00009  movk x9, #0x0, lsl #32
    0489: f2e00009  movk x9, #0x0, lsl #48
    0490: f90157e9  str x9, [sp, #680]
    0491: f94157e0  ldr x0, [sp, #680]
    0492: 14000002  b #8
    0493: 14000001  b #4
    0494: f9415bfe  ldr lr, [sp, #688]
    0495: 910b03ff  add sp, sp, #704
    0496: d65f03c0  ret
  Fn key=reverse_one frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90033e0  str x0, [sp, #96]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90037e1  str x1, [sp, #104]
    0006: f9400029  ldr x9, [x1, #0]
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9fa7eb  cset x11, lt
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000509  cbz x9, #160
    0015: f94003e0  ldr x0, [sp, #0]
    0016: 94000000  bl <load_at>
    0017: f9000fe0  str x0, [sp, #24]
    0018: f9400fe9  ldr x9, [sp, #24]
    0019: f90013e9  str x9, [sp, #32]
    0020: f94007e0  ldr x0, [sp, #8]
    0021: 94000000  bl <load_at>
    0022: f90017e0  str x0, [sp, #40]
    0023: f94003e0  ldr x0, [sp, #0]
    0024: f94017e1  ldr x1, [sp, #40]
    0025: 94000000  bl <store_at>
    0026: f9001be0  str x0, [sp, #48]
    0027: f94007e0  ldr x0, [sp, #8]
    0028: f94013e1  ldr x1, [sp, #32]
    0029: 94000000  bl <store_at>
    0030: f9001fe0  str x0, [sp, #56]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f90023e9  str x9, [sp, #64]
    0036: f94003e9  ldr x9, [sp, #0]
    0037: f94023ea  ldr x10, [sp, #64]
    0038: 8b0a012b  add x11, x9, x10
    0039: f90027eb  str x11, [sp, #72]
    0040: f94027e9  ldr x9, [sp, #72]
    0041: f90003e9  str x9, [sp, #0]
    0042: d2800029  movz x9, #0x1
    0043: f2a00009  movk x9, #0x0, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f9002be9  str x9, [sp, #80]
    0047: f94007e9  ldr x9, [sp, #8]
    0048: f9402bea  ldr x10, [sp, #80]
    0049: cb0a012b  sub x11, x9, x10
    0050: f9002feb  str x11, [sp, #88]
    0051: f9402fe9  ldr x9, [sp, #88]
    0052: f90007e9  str x9, [sp, #8]
    0053: 14000001  b #4
    0054: 14000002  b #8
    0055: 14000001  b #4
    0056: f94033e9  ldr x9, [sp, #96]
    0057: f94003ea  ldr x10, [sp, #0]
    0058: f900012a  str x10, [x9, #0]
    0059: f94037e9  ldr x9, [sp, #104]
    0060: f94007ea  ldr x10, [sp, #8]
    0061: f900012a  str x10, [x9, #0]
    0062: f9403bfe  ldr lr, [sp, #112]
    0063: 910203ff  add sp, sp, #128
    0064: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
