Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0244: f940a3e9  ldr x9, [sp, #320]
    0245: f90007e9  str x9, [sp, #8]
    0246: f94003e9  ldr x9, [sp, #0]
    0247: f900a7e9  str x9, [sp, #328]
    0248: f9400be9  ldr x9, [sp, #16]
    0249: f900abe9  str x9, [sp, #336]
    0250: f9400fe9  ldr x9, [sp, #24]
    0251: f900afe9  str x9, [sp, #344]
    0252: aa1303e9  mov x9, x19
    0253: d280004a  movz x10, #0x2
    0254: eb0a013f  cmp x9, x10
    0255: 54000203  b.cc #64
    0256: aa0903ea  mov x10, x9
    0257: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0258: 10000009  adr x9, rodata+0xd6
    0259: f90003e9  str x9, [sp]  ; prefix.base
    0260: d28000c9  movz x9, #0x6
    0261: f90007e9  str x9, [sp, #8]  ; prefix.len
    0262: 10000009  adr x9, rodata+0x1af
    0263: f9000be9  str x9, [sp, #16]  ; suffix.base
    0264: d2800329  movz x9, #0x19
    0265: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0266: 910003e0  add x0, sp, #0  ; *prefix
    0267: aa0a03e1  mov x1, x10
    0268: d2800002  movz x2, #0x0
    0269: 910043e3  add x3, sp, #16  ; *suffix
    0270: 94000000  bl <__wrela_abort_val>
    0271: 910543eb  add x11, sp, #336
    0272: d280010c  movz x12, #0x8
    0273: 9b0c7d2d  mul x13, x9, x12
    0274: 8b0d016b  add x11, x11, x13
    0275: f940016e  ldr x14, [x11, #0]
    0276: f900b3ee  str x14, [sp, #352]
    0277: f940a7e9  ldr x9, [sp, #328]
    0278: f900b7e9  str x9, [sp, #360]
    0279: aa1303e9  mov x9, x19
    0280: f900bbe9  str x9, [sp, #368]
    0281: f940b3e9  ldr x9, [sp, #352]
    0282: f900bfe9  str x9, [sp, #376]
    0283: d2800009  movz x9, #0x0
    0284: f900c3e9  str x9, [sp, #384]
    0285: f940b7e9  ldr x9, [sp, #360]
    0286: f900c7e9  str x9, [sp, #392]
    0287: f940bbe9  ldr x9, [sp, #368]
    0288: f900cbe9  str x9, [sp, #400]
    0289: f940bfe9  ldr x9, [sp, #376]
    0290: f900cfe9  str x9, [sp, #408]
    0291: f940f3e9  ldr x9, [sp, #480]
    0292: f940c3ea  ldr x10, [sp, #384]
    0293: f900012a  str x10, [x9, #0]
    0294: f940c7ea  ldr x10, [sp, #392]
    0295: f900052a  str x10, [x9, #8]
    0296: f940cbea  ldr x10, [sp, #400]
    0297: f900092a  str x10, [x9, #16]
    0298: f940cfea  ldr x10, [sp, #408]
    0299: f9000d2a  str x10, [x9, #24]
    0300: 14000024  b #144
    0301: 14000001  b #4
    0302: d2800029  movz x9, #0x1
    0303: f900d3e9  str x9, [sp, #416]
    0304: aa1303e9  mov x9, x19
    0305: f940d3ea  ldr x10, [sp, #416]
    0306: ab0a012b  adds x11, x9, x10
    0307: 54000103  b.cc #32
    0308: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0309: 10000009  adr x9, rodata+0x1c8
    0310: f90003e9  str x9, [sp]  ; Bytes.base
    0311: d2800349  movz x9, #0x1a
    0312: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0313: 910003e0  add x0, sp, #0  ; *Bytes
    0314: 94000000  bl <__wrela_abort>
    0315: f900d7eb  str x11, [sp, #424]
    0316: f940d7e9  ldr x9, [sp, #424]
    0317: aa0903f3  mov x19, x9
    0318: 17fffee6  b #-1128
    0319: d2800009  movz x9, #0x0
    0320: f900dbe9  str x9, [sp, #432]
    0321: d2800029  movz x9, #0x1
    0322: f900dfe9  str x9, [sp, #440]
    0323: f940dbe9  ldr x9, [sp, #432]
    0324: f900e3e9  str x9, [sp, #448]
    0325: f940f3e9  ldr x9, [sp, #480]
    0326: f940dfea  ldr x10, [sp, #440]
    0327: f900012a  str x10, [x9, #0]
    0328: f940e3ea  ldr x10, [sp, #448]
    0329: f900052a  str x10, [x9, #8]
    0330: f940e7ea  ldr x10, [sp, #456]
    0331: f900092a  str x10, [x9, #16]
    0332: f940ebea  ldr x10, [sp, #464]
    0333: f9000d2a  str x10, [x9, #24]
    0334: 14000002  b #8
    0335: 14000001  b #4
    0336: f940efe9  ldr x9, [sp, #472]
    0337: f94003ea  ldr x10, [sp, #0]
    0338: f900012a  str x10, [x9, #0]
    0339: f94007ea  ldr x10, [sp, #8]
    0340: f900052a  str x10, [x9, #8]
    0341: f9400bea  ldr x10, [sp, #16]
    0342: f900092a  str x10, [x9, #16]
    0343: f9400fea  ldr x10, [sp, #24]
    0344: f9000d2a  str x10, [x9, #24]
    0345: f94013ea  ldr x10, [sp, #32]
    0346: f900112a  str x10, [x9, #32]
    0347: f94017ea  ldr x10, [sp, #40]
    0348: f900152a  str x10, [x9, #40]
    0349: f9401bea  ldr x10, [sp, #48]
    0350: f900192a  str x10, [x9, #48]
    0351: f9401fea  ldr x10, [sp, #56]
    0352: f9001d2a  str x10, [x9, #56]
    0353: f94023ea  ldr x10, [sp, #64]
    0354: f900212a  str x10, [x9, #64]
    0355: f94027ea  ldr x10, [sp, #72]
    0356: f900252a  str x10, [x9, #72]
    0357: f9402bea  ldr x10, [sp, #80]
    0358: f900292a  str x10, [x9, #80]
    0359: f9402fea  ldr x10, [sp, #88]
    0360: f9002d2a  str x10, [x9, #88]
    0361: f940f7fe  ldr lr, [sp, #488]
    0362: 9107c3ff  add sp, sp, #496
    0363: d65f03c0  ret
  Rodata
    0: offset=0x0 SlotMap instance id space exhausted (u64 non-wrapping mint, 05-library.md §7)
    1: offset=0x4e assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    2: offset=0xa8 shift count 
    3: offset=0xb4  is out of range for a 64-bit type
    4: offset=0xd6 index 
    5: offset=0xdc  out of bounds (length 21)
    6: offset=0xf6 assertion failed: loop budget exceeded
    7: offset=0x11c remainder by zero
    8: offset=0x12d division by zero
    9: offset=0x13d  out of bounds (length 512)
    10: offset=0x158 `.to[u32]()` conversion out of range
    11: offset=0x17c  out of bounds (Bytes)
    12: offset=0x192  out of bounds (length 16384)
    13: offset=0x1af  out of bounds (length 2)
    14: offset=0x1c8 arithmetic overflow in `+`
    15: offset=0x1e2 assertion failed: insert+contains
    16: offset=0x203 assertion failed: call rejected
