Program
  Fn key=Pt.format frame=1296 bytes
    0000: d11443ff  sub sp, sp, #1296
    1347: d280020c  movz x12, #0x10
    1348: eb0a019f  cmp x12, x10
    1349: 54000102  b.cs #32
    1350: f94207ed  ldr x13, [sp, #1032]
    1351: 9110c3ee  add x14, sp, #1072
    1352: 8b0c012b  add x11, x9, x12
    1353: d280010c  movz x12, #0x8
    1354: 9b0c7d6c  mul x12, x11, x12
    1355: 8b0c01ce  add x14, x14, x12
    1356: f90001cd  str x13, [x14, #0]
    1357: d280022c  movz x12, #0x11
    1358: eb0a019f  cmp x12, x10
    1359: 54000102  b.cs #32
    1360: f9420bed  ldr x13, [sp, #1040]
    1361: 9110c3ee  add x14, sp, #1072
    1362: 8b0c012b  add x11, x9, x12
    1363: d280010c  movz x12, #0x8
    1364: 9b0c7d6c  mul x12, x11, x12
    1365: 8b0c01ce  add x14, x14, x12
    1366: f90001cd  str x13, [x14, #0]
    1367: d280024c  movz x12, #0x12
    1368: eb0a019f  cmp x12, x10
    1369: 54000102  b.cs #32
    1370: f9420fed  ldr x13, [sp, #1048]
    1371: 9110c3ee  add x14, sp, #1072
    1372: 8b0c012b  add x11, x9, x12
    1373: d280010c  movz x12, #0x8
    1374: 9b0c7d6c  mul x12, x11, x12
    1375: 8b0c01ce  add x14, x14, x12
    1376: f90001cd  str x13, [x14, #0]
    1377: d280026c  movz x12, #0x13
    1378: eb0a019f  cmp x12, x10
    1379: 54000102  b.cs #32
    1380: f94213ed  ldr x13, [sp, #1056]
    1381: 9110c3ee  add x14, sp, #1072
    1382: 8b0c012b  add x11, x9, x12
    1383: d280010c  movz x12, #0x8
    1384: 9b0c7d6c  mul x12, x11, x12
    1385: 8b0c01ce  add x14, x14, x12
    1386: f90001cd  str x13, [x14, #0]
    1387: f94217e9  ldr x9, [sp, #1064]
    1388: f902fbe9  str x9, [sp, #1520]
    1389: f9421be9  ldr x9, [sp, #1072]
    1390: f902ffe9  str x9, [sp, #1528]
    1391: f9421fe9  ldr x9, [sp, #1080]
    1392: f90303e9  str x9, [sp, #1536]
    1393: f94223e9  ldr x9, [sp, #1088]
    1394: f90307e9  str x9, [sp, #1544]
    1395: f94227e9  ldr x9, [sp, #1096]
    1396: f9030be9  str x9, [sp, #1552]
    1397: f9422be9  ldr x9, [sp, #1104]
    1398: f9030fe9  str x9, [sp, #1560]
    1399: f9422fe9  ldr x9, [sp, #1112]
    1400: f90313e9  str x9, [sp, #1568]
    1401: f94233e9  ldr x9, [sp, #1120]
    1402: f90317e9  str x9, [sp, #1576]
    1403: f94237e9  ldr x9, [sp, #1128]
    1404: f9031be9  str x9, [sp, #1584]
    1405: f9423be9  ldr x9, [sp, #1136]
    1406: f9031fe9  str x9, [sp, #1592]
    1407: f9423fe9  ldr x9, [sp, #1144]
    1408: f90323e9  str x9, [sp, #1600]
    1409: f94243e9  ldr x9, [sp, #1152]
    1410: f90327e9  str x9, [sp, #1608]
    1411: f94247e9  ldr x9, [sp, #1160]
    1412: f9032be9  str x9, [sp, #1616]
    1413: f9424be9  ldr x9, [sp, #1168]
    1414: f9032fe9  str x9, [sp, #1624]
    1415: f9424fe9  ldr x9, [sp, #1176]
    1416: f90333e9  str x9, [sp, #1632]
    1417: f94253e9  ldr x9, [sp, #1184]
    1418: f90337e9  str x9, [sp, #1640]
    1419: f94257e9  ldr x9, [sp, #1192]
    1420: f9033be9  str x9, [sp, #1648]
    1421: f9425be9  ldr x9, [sp, #1200]
    1422: f9033fe9  str x9, [sp, #1656]
    1423: f9425fe9  ldr x9, [sp, #1208]
    1424: f90343e9  str x9, [sp, #1664]
    1425: f94263e9  ldr x9, [sp, #1216]
    1426: f90347e9  str x9, [sp, #1672]
    1427: f94267e9  ldr x9, [sp, #1224]
    1428: f9034be9  str x9, [sp, #1680]
    1429: f9426be9  ldr x9, [sp, #1232]
    1430: f9034fe9  str x9, [sp, #1688]
    1431: f9426fe9  ldr x9, [sp, #1240]
    1432: f90353e9  str x9, [sp, #1696]
    1433: f94273e9  ldr x9, [sp, #1248]
    1434: f90357e9  str x9, [sp, #1704]
    1435: f94277e9  ldr x9, [sp, #1256]
    1436: f9035be9  str x9, [sp, #1712]
    1437: f9427be9  ldr x9, [sp, #1264]
    1438: f9035fe9  str x9, [sp, #1720]
    1439: f9427fe9  ldr x9, [sp, #1272]
    1440: f90363e9  str x9, [sp, #1728]
    1441: f94283e9  ldr x9, [sp, #1280]
    1442: f90367e9  str x9, [sp, #1736]
    1443: f94287e9  ldr x9, [sp, #1288]
    1444: f9036be9  str x9, [sp, #1744]
    1445: f9428be9  ldr x9, [sp, #1296]
    1446: f9036fe9  str x9, [sp, #1752]
    1447: f9428fe9  ldr x9, [sp, #1304]
    1448: f90373e9  str x9, [sp, #1760]
    1449: f94293e9  ldr x9, [sp, #1312]
    1450: f90377e9  str x9, [sp, #1768]
    1451: f94297e9  ldr x9, [sp, #1320]
    1452: f9037be9  str x9, [sp, #1776]
    1453: f9429be9  ldr x9, [sp, #1328]
    1454: f9037fe9  str x9, [sp, #1784]
    1455: f9429fe9  ldr x9, [sp, #1336]
    1456: f90383e9  str x9, [sp, #1792]
    1457: f942a3e9  ldr x9, [sp, #1344]
    1458: f90387e9  str x9, [sp, #1800]
    1459: f942a7e9  ldr x9, [sp, #1352]
    1460: f9038be9  str x9, [sp, #1808]
    1461: f942abe9  ldr x9, [sp, #1360]
    1462: f9038fe9  str x9, [sp, #1816]
    1463: f942afe9  ldr x9, [sp, #1368]
    1464: f90393e9  str x9, [sp, #1824]
    1465: f942b3e9  ldr x9, [sp, #1376]
    1466: f90397e9  str x9, [sp, #1832]
    1467: f942b7e9  ldr x9, [sp, #1384]
    1468: f9039be9  str x9, [sp, #1840]
    1469: f942bbe9  ldr x9, [sp, #1392]
    1470: f9039fe9  str x9, [sp, #1848]
    1471: f942bfe9  ldr x9, [sp, #1400]
    1472: f903a3e9  str x9, [sp, #1856]
    1473: f942c3e9  ldr x9, [sp, #1408]
    1474: f903a7e9  str x9, [sp, #1864]
    1475: f942c7e9  ldr x9, [sp, #1416]
    1476: f903abe9  str x9, [sp, #1872]
    1477: f942cbe9  ldr x9, [sp, #1424]
    1478: f903afe9  str x9, [sp, #1880]
    1479: f942cfe9  ldr x9, [sp, #1432]
    1480: f903b3e9  str x9, [sp, #1888]
    1481: f942d3e9  ldr x9, [sp, #1440]
    1482: f903b7e9  str x9, [sp, #1896]
    1483: f942d7e9  ldr x9, [sp, #1448]
    1484: f903bbe9  str x9, [sp, #1904]
    1485: f942dbe9  ldr x9, [sp, #1456]
    1486: f903bfe9  str x9, [sp, #1912]
    1487: f942dfe9  ldr x9, [sp, #1464]
    1488: f903c3e9  str x9, [sp, #1920]
    1489: f942e3e9  ldr x9, [sp, #1472]
    1490: f903c7e9  str x9, [sp, #1928]
    1491: f942e7e9  ldr x9, [sp, #1480]
    1492: f903cbe9  str x9, [sp, #1936]
    1493: f942ebe9  ldr x9, [sp, #1488]
    1494: f903cfe9  str x9, [sp, #1944]
    1495: f942efe9  ldr x9, [sp, #1496]
    1496: f903d3e9  str x9, [sp, #1952]
    1497: f942f3e9  ldr x9, [sp, #1504]
    1498: f903d7e9  str x9, [sp, #1960]
    1499: f942f7e9  ldr x9, [sp, #1512]
    1500: f903dbe9  str x9, [sp, #1968]
    1501: f942fbe0  ldr x0, [sp, #1520]
    1502: 14000001  b #4
    1503: f943dfe9  ldr x9, [sp, #1976]
    1504: aa0503ea  mov x10, x5
    1505: f900012a  str x10, [x9, #0]
    1506: f943e3fe  ldr lr, [sp, #1984]
    1507: 911f43ff  add sp, sp, #2000
    1508: d65f03c0  ret
  Fn key=Store.init frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003e0  str x0, [sp, #0]
    0002: f94003e9  ldr x9, [sp, #0]
    0003: f940012a  ldr x10, [x9, #0]
    0004: aa0a03e1  mov x1, x10
    0005: d2800002  movz x2, #0x0
    0006: aa0203e1  mov x1, x2
    0007: f94003e9  ldr x9, [sp, #0]
    0008: aa0103ea  mov x10, x1
    0009: f900012a  str x10, [x9, #0]
    0010: 910043ff  add sp, sp, #16
    0011: d65f03c0  ret
  Fn key=__wrela_abort frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80002  movz x2, #0x4000, lsl #16
    0007: f9410442  ldr x2, [x2, #520]
    0008: d2800003  movz x3, #0x0
    0009: eb03005f  cmp x2, x3
    0010: 9a9f07e4  cset x4, ne
    0011: b4000084  cbz x4, #16
    0012: 94000000  bl <finish_abort>
    0013: 14000010  b #64
    0014: 14000001  b #4
    0015: d2800022  movz x2, #0x1
    0016: d2a80003  movz x3, #0x4000, lsl #16
    0017: f9010462  str x2, [x3, #520]
    0018: 94000000  bl <append_failed_literal>
    0019: f9000be0  str x0, [sp, #16]
    0020: f94007e1  ldr x1, [sp, #8]
    0021: 910003e0  add x0, sp, #0
    0022: 94000000  bl <__wrela_console_append_bytes>
    0023: f9000be0  str x0, [sp, #16]
    0024: 94000000  bl <append_newline_literal>
    0025: f9000be0  str x0, [sp, #16]
    0026: 94000000  bl <__wrela_line_commit>
    0027: f9000be0  str x0, [sp, #16]
    0028: 94000000  bl <finish_abort>
    0029: f9400ffe  ldr lr, [sp, #24]
    0030: 910083ff  add sp, sp, #32
    0031: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=__wrela_abort_val frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80004  movz x4, #0x4000, lsl #16
    0013: f9410484  ldr x4, [x4, #520]
    0014: d2800005  movz x5, #0x0
    0015: eb05009f  cmp x4, x5
    0016: 9a9f07e6  cset x6, ne
    0017: b4000086  cbz x6, #16
    0018: 94000000  bl <finish_abort>
    0019: 1400001b  b #108
    0020: 14000001  b #4
    0021: d2800024  movz x4, #0x1
    0022: d2a80005  movz x5, #0x4000, lsl #16
    0023: f90104a4  str x4, [x5, #520]
    0024: 94000000  bl <append_failed_literal>
    0025: f9001be0  str x0, [sp, #48]
    0026: f94007e1  ldr x1, [sp, #8]
    0027: 910003e0  add x0, sp, #0
    0028: 94000000  bl <__wrela_console_append_bytes>
    0029: f9001be0  str x0, [sp, #48]
    0030: f9400be0  ldr x0, [sp, #16]
    0031: f9400fe1  ldr x1, [sp, #24]
    0032: 94000000  bl <__wrela_fmt_dec>
    0033: aa0003e0  mov x0, x0
    0034: 94000000  bl <__wrela_console_append_line_buf>
    0035: aa0003e4  mov x4, x0
    0036: f9001be4  str x4, [sp, #48]
    0037: f94017e1  ldr x1, [sp, #40]
    0038: 910083e0  add x0, sp, #32
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f9001be0  str x0, [sp, #48]
    0041: 94000000  bl <append_newline_literal>
    0042: f9001be0  str x0, [sp, #48]
    0043: 94000000  bl <__wrela_line_commit>
    0044: f9001be0  str x0, [sp, #48]
    0045: 94000000  bl <finish_abort>
    0046: f9401ffe  ldr lr, [sp, #56]
    0047: 910103ff  add sp, sp, #64
    0048: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e2  mov x2, x1
    0007: d2a80001  movz x1, #0x4000, lsl #16
    0008: f9402821  ldr x1, [x1, #80]
    0009: aa0103e1  mov x1, x1
    0010: f94007e3  ldr x3, [sp, #8]
    0011: eb03005f  cmp x2, x3
    0012: 9a9fd7e4  cset x4, gt
    0013: b4000084  cbz x4, #16
    0014: d2800020  movz x0, #0x1
    0015: 14000017  b #92
    0016: 14000001  b #4
    0017: 8b020038  add x24, x1, x2
    0018: eb01031f  cmp x24, x1
    0019: 9a9fa7e3  cset x3, lt
    0020: b4000083  cbz x3, #16
    0021: d2800020  movz x0, #0x1
    0022: 14000010  b #64
    0023: 14000001  b #4
    0024: d2880003  movz x3, #0x4000
    0025: eb03031f  cmp x24, x3
    0026: 9a9fd7e4  cset x4, gt
    0027: b4000084  cbz x4, #16
    0028: d2800020  movz x0, #0x1
    0029: 14000009  b #36
    0030: 14000001  b #4
    0031: 910003e0  add x0, sp, #0
    0032: 94000000  bl <copy_bytes_range>
    0033: aa1803f8  mov x24, x24
    0034: d2a80003  movz x3, #0x4000, lsl #16
    0035: f9002878  str x24, [x3, #80]
    0036: d2800000  movz x0, #0x0
    0037: 14000001  b #4
    0038: f9400bfe  ldr lr, [sp, #16]
    0039: 910083ff  add sp, sp, #32
    0040: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: aa0003e1  mov x1, x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9402842  ldr x2, [x2, #80]
    0005: aa0203e2  mov x2, x2
    0006: 8b010059  add x25, x2, x1
    0007: eb02033f  cmp x25, x2
    0008: 9a9fa7e3  cset x3, lt
    0009: b4000083  cbz x3, #16
    0010: d2800020  movz x0, #0x1
    0011: 14000010  b #64
    0012: 14000001  b #4
    0013: d2880003  movz x3, #0x4000
    0014: eb03033f  cmp x25, x3
    0015: 9a9fd7e4  cset x4, gt
    0016: b4000084  cbz x4, #16
    0017: d2800020  movz x0, #0x1
    0018: 14000009  b #36
    0019: 14000001  b #4
    0020: aa0203e0  mov x0, x2
    0021: 94000000  bl <copy_line_buf_range>
    0022: aa1903f9  mov x25, x25
    0023: d2a80002  movz x2, #0x4000, lsl #16
    0024: f9002859  str x25, [x2, #80]
    0025: d2800000  movz x0, #0x0
    0026: 14000001  b #4
    0027: f94003fe  ldr lr, [sp, #0]
    0028: 910043ff  add sp, sp, #16
    0029: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: aa0003e4  mov x4, x0
    0003: aa0403e5  mov x5, x4
    0004: d2800006  movz x6, #0x0
    0005: d2800007  movz x7, #0x0
    0006: eb07003f  cmp x1, x7
    0007: 9a9f07e8  cset x8, ne
    0008: b4000408  cbz x8, #128
    0009: d28007e7  movz x7, #0x3f
    0010: d280080c  movz x12, #0x40
    0011: eb0c00ff  cmp x7, x12
    0012: 54000203  b.cc #64
    0013: aa0703ea  mov x10, x7
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x0
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d2800189  movz x9, #0xc
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0xc
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800449  movz x9, #0x22
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: 9ac72488  lsr x8, x4, x7
    0029: d2800007  movz x7, #0x0
    0030: eb07011f  cmp x8, x7
    0031: 9a9f07ef  cset x15, ne
    0032: b40000ef  cbz x15, #28
    0033: d2800027  movz x7, #0x1
    0034: aa0703e6  mov x6, x7
    0035: d2800007  movz x7, #0x0
    0036: cb0400e8  sub x8, x7, x4
    0037: aa0803e5  mov x5, x8
    0038: 14000001  b #4
    0039: 14000001  b #4
    0040: d2800009  movz x9, #0x0
    0041: f90003e9  str x9, [sp, #0]
    0042: f94003e9  ldr x9, [sp, #0]
    0043: f90007e9  str x9, [sp, #8]
    0044: b40003e6  cbz x6, #124
    0045: d28005a6  movz x6, #0x2d
    0046: d2804307  movz x7, #0x218
    0047: f2a80007  movk x7, #0x4000, lsl #16
    0048: d2800008  movz x8, #0x0
    0049: d28002aa  movz x10, #0x15
    0050: eb0a011f  cmp x8, x10
    0051: 54000203  b.cc #64
    0052: aa0803ea  mov x10, x8
    0053: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0054: 10000009  adr x9, rodata+0x2e
    0055: f90003e9  str x9, [sp]  ; prefix.base
    0056: d28000c9  movz x9, #0x6
    0057: f90007e9  str x9, [sp, #8]  ; prefix.len
    0058: 10000009  adr x9, rodata+0x34
    0059: f9000be9  str x9, [sp, #16]  ; suffix.base
    0060: d2800349  movz x9, #0x1a
    0061: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0062: 910003e0  add x0, sp, #0  ; *prefix
    0063: aa0a03e1  mov x1, x10
    0064: d2800002  movz x2, #0x0
    0065: 910043e3  add x3, sp, #16  ; *suffix
    0066: 94000000  bl <__wrela_abort_val>
    0067: aa0703eb  mov x11, x7
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7d0d  mul x13, x8, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 39000166  strb w6, [x11, #0]
    0072: d2800026  movz x6, #0x1
    0073: f90007e6  str x6, [sp, #8]
    0074: 14000001  b #4
    0075: f94007e6  ldr x6, [sp, #8]
    0076: d2800007  movz x7, #0x0
    0077: eb0700bf  cmp x5, x7
    0078: 9a9f17e8  cset x8, eq
    0079: b4000448  cbz x8, #136
    0080: d2800607  movz x7, #0x30
    0081: d2804308  movz x8, #0x218
    0082: f2a80008  movk x8, #0x4000, lsl #16
    0083: f94007e9  ldr x9, [sp, #8]
    0084: d28002aa  movz x10, #0x15
    0085: eb0a013f  cmp x9, x10
    0086: 54000203  b.cc #64
    0087: aa0903ea  mov x10, x9
    0088: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0089: 10000009  adr x9, rodata+0x2e
    0090: f90003e9  str x9, [sp]  ; prefix.base
    0091: d28000c9  movz x9, #0x6
    0092: f90007e9  str x9, [sp, #8]  ; prefix.len
    0093: 10000009  adr x9, rodata+0x34
    0094: f9000be9  str x9, [sp, #16]  ; suffix.base
    0095: d2800349  movz x9, #0x1a
    0096: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0097: 910003e0  add x0, sp, #0  ; *prefix
    0098: aa0a03e1  mov x1, x10
    0099: d2800002  movz x2, #0x0
    0100: 910043e3  add x3, sp, #16  ; *suffix
    0101: 94000000  bl <__wrela_abort_val>
    0102: aa0803eb  mov x11, x8
    0103: d280002c  movz x12, #0x1
    0104: 9b0c7d2d  mul x13, x9, x12
    0105: 8b0d016b  add x11, x11, x13
    0106: 39000167  strb w7, [x11, #0]
    0107: d2800027  movz x7, #0x1
    0108: f94007e9  ldr x9, [sp, #8]
    0109: 8b070120  add x0, x9, x7
    0110: aa0003e0  mov x0, x0
    0111: 140000da  b #872
    0112: 14000001  b #4
    0113: d2800007  movz x7, #0x0
    0114: d2800008  movz x8, #0x0
    0115: eb0800bf  cmp x5, x8
    0116: 9a9f07ef  cset x15, ne
    0117: b400094f  cbz x15, #296
    0118: d2800030  movz x16, #0x1
    0119: 8b1000f1  add x17, x7, x16
    0120: aa1103e7  mov x7, x17
    0121: d2800293  movz x19, #0x14
    0122: eb1300ff  cmp x7, x19
    0123: 9a9fc7f4  cset x20, le
    0124: b4000054  cbz x20, #8
    0125: 14000008  b #32
    0126: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0127: 10000009  adr x9, rodata+0x4e
    0128: f90003e9  str x9, [sp]  ; Bytes.base
    0129: d28004c9  movz x9, #0x26
    0130: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0131: 910003e0  add x0, sp, #0  ; *Bytes
    0132: 94000000  bl <__wrela_abort>
    0133: d2800155  movz x21, #0xa
    0134: eb1f02bf  cmp x21, xzr
    0135: 54000101  b.ne #32
    0136: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0137: 10000009  adr x9, rodata+0x74
    0138: f90003e9  str x9, [sp]  ; Bytes.base
    0139: d2800229  movz x9, #0x11
    0140: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0141: 910003e0  add x0, sp, #0  ; *Bytes
    0142: 94000000  bl <__wrela_abort>
    0143: 9ad508b6  udiv x22, x5, x21
    0144: 9b1596d6  msub x22, x22, x21, x5
    0145: aa1603e0  mov x0, x22
    0146: 94000000  bl <ascii_digit>
    0147: aa0003f7  mov x23, x0
    0148: d2804318  movz x24, #0x218
    0149: f2a80018  movk x24, #0x4000, lsl #16
    0150: f94007e9  ldr x9, [sp, #8]
    0151: d28002aa  movz x10, #0x15
    0152: eb0a013f  cmp x9, x10
    0153: 54000203  b.cc #64
    0154: aa0903ea  mov x10, x9
    0155: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0156: 10000009  adr x9, rodata+0x2e
    0157: f90003e9  str x9, [sp]  ; prefix.base
    0158: d28000c9  movz x9, #0x6
    0159: f90007e9  str x9, [sp, #8]  ; prefix.len
    0160: 10000009  adr x9, rodata+0x34
    0161: f9000be9  str x9, [sp, #16]  ; suffix.base
    0162: d2800349  movz x9, #0x1a
    0163: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0164: 910003e0  add x0, sp, #0  ; *prefix
    0165: aa0a03e1  mov x1, x10
    0166: d2800002  movz x2, #0x0
    0167: 910043e3  add x3, sp, #16  ; *suffix
    0168: 94000000  bl <__wrela_abort_val>
    0169: aa1803eb  mov x11, x24
    0170: d280002c  movz x12, #0x1
    0171: 9b0c7d2d  mul x13, x9, x12
    0172: 8b0d016b  add x11, x11, x13
    0173: 39000177  strb w23, [x11, #0]
    0174: d2800159  movz x25, #0xa
    0175: eb1f033f  cmp x25, xzr
    0176: 54000101  b.ne #32
    0177: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0178: 10000009  adr x9, rodata+0x85
    0179: f90003e9  str x9, [sp]  ; Bytes.base
    0180: d2800209  movz x9, #0x10
    0181: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0182: 910003e0  add x0, sp, #0  ; *Bytes
    0183: 94000000  bl <__wrela_abort>
    0184: 9ad908ba  udiv x26, x5, x25
    0185: aa1a03e5  mov x5, x26
    0186: d280003b  movz x27, #0x1
    0187: f94007e9  ldr x9, [sp, #8]
    0188: 8b1b0124  add x4, x9, x27
    0189: f90007e4  str x4, [sp, #8]
    0190: 17ffffb4  b #-304
    0191: d2800024  movz x4, #0x1
    0192: f94007e9  ldr x9, [sp, #8]
    0193: cb040125  sub x5, x9, x4
    0194: d2800004  movz x4, #0x0
    0195: eb0500df  cmp x6, x5
    0196: 9a9fa7e7  cset x7, lt
    0197: b4000fe7  cbz x7, #508
    0198: d2800028  movz x8, #0x1
    0199: 8b08008f  add x15, x4, x8
    0200: aa0f03e4  mov x4, x15
    0201: d2800150  movz x16, #0xa
    0202: eb10009f  cmp x4, x16
    0203: 9a9fc7f1  cset x17, le
    0204: b4000051  cbz x17, #8
    0205: 14000008  b #32
    0206: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0207: 10000009  adr x9, rodata+0x4e
    0208: f90003e9  str x9, [sp]  ; Bytes.base
    0209: d28004c9  movz x9, #0x26
    0210: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0211: 910003e0  add x0, sp, #0  ; *Bytes
    0212: 94000000  bl <__wrela_abort>
    0213: d2804313  movz x19, #0x218
    0214: f2a80013  movk x19, #0x4000, lsl #16
    0215: d28002aa  movz x10, #0x15
    0216: eb0a00df  cmp x6, x10
    0217: 54000203  b.cc #64
    0218: aa0603ea  mov x10, x6
    0219: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0220: 10000009  adr x9, rodata+0x2e
    0221: f90003e9  str x9, [sp]  ; prefix.base
    0222: d28000c9  movz x9, #0x6
    0223: f90007e9  str x9, [sp, #8]  ; prefix.len
    0224: 10000009  adr x9, rodata+0x34
    0225: f9000be9  str x9, [sp, #16]  ; suffix.base
    0226: d2800349  movz x9, #0x1a
    0227: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0228: 910003e0  add x0, sp, #0  ; *prefix
    0229: aa0a03e1  mov x1, x10
    0230: d2800002  movz x2, #0x0
    0231: 910043e3  add x3, sp, #16  ; *suffix
    0232: 94000000  bl <__wrela_abort_val>
    0233: aa1303eb  mov x11, x19
    0234: d280002c  movz x12, #0x1
    0235: 9b0c7ccd  mul x13, x6, x12
    0236: 8b0d016b  add x11, x11, x13
    0237: 39400174  ldrb w20, [x11, #0]
    0238: aa1403f5  mov x21, x20
    0239: d2804316  movz x22, #0x218
    0240: f2a80016  movk x22, #0x4000, lsl #16
    0241: d28002aa  movz x10, #0x15
    0242: eb0a00bf  cmp x5, x10
    0243: 54000203  b.cc #64
    0244: aa0503ea  mov x10, x5
    0245: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0246: 10000009  adr x9, rodata+0x2e
    0247: f90003e9  str x9, [sp]  ; prefix.base
    0248: d28000c9  movz x9, #0x6
    0249: f90007e9  str x9, [sp, #8]  ; prefix.len
    0250: 10000009  adr x9, rodata+0x34
    0251: f9000be9  str x9, [sp, #16]  ; suffix.base
    0252: d2800349  movz x9, #0x1a
    0253: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0254: 910003e0  add x0, sp, #0  ; *prefix
    0255: aa0a03e1  mov x1, x10
    0256: d2800002  movz x2, #0x0
    0257: 910043e3  add x3, sp, #16  ; *suffix
    0258: 94000000  bl <__wrela_abort_val>
    0259: aa1603eb  mov x11, x22
    0260: d280002c  movz x12, #0x1
    0261: 9b0c7cad  mul x13, x5, x12
    0262: 8b0d016b  add x11, x11, x13
    0263: 39400177  ldrb w23, [x11, #0]
    0264: d2804318  movz x24, #0x218
    0265: f2a80018  movk x24, #0x4000, lsl #16
    0266: d28002aa  movz x10, #0x15
    0267: eb0a00df  cmp x6, x10
    0268: 54000203  b.cc #64
    0269: aa0603ea  mov x10, x6
    0270: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0271: 10000009  adr x9, rodata+0x2e
    0272: f90003e9  str x9, [sp]  ; prefix.base
    0273: d28000c9  movz x9, #0x6
    0274: f90007e9  str x9, [sp, #8]  ; prefix.len
    0275: 10000009  adr x9, rodata+0x34
    0276: f9000be9  str x9, [sp, #16]  ; suffix.base
    0277: d2800349  movz x9, #0x1a
    0278: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0279: 910003e0  add x0, sp, #0  ; *prefix
    0280: aa0a03e1  mov x1, x10
    0281: d2800002  movz x2, #0x0
    0282: 910043e3  add x3, sp, #16  ; *suffix
    0283: 94000000  bl <__wrela_abort_val>
    0284: aa1803eb  mov x11, x24
    0285: d280002c  movz x12, #0x1
    0286: 9b0c7ccd  mul x13, x6, x12
    0287: 8b0d016b  add x11, x11, x13
    0288: 39000177  strb w23, [x11, #0]
    0289: d2804319  movz x25, #0x218
    0290: f2a80019  movk x25, #0x4000, lsl #16
    0291: d28002aa  movz x10, #0x15
