Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    1309: eb0a019f  cmp x12, x10
    1310: 54000102  b.cs #32
    1311: f9421bed  ldr x13, [sp, #1072]
    1312: 911223ee  add x14, sp, #1160
    1313: 8b0c012b  add x11, x9, x12
    1314: d280010c  movz x12, #0x8
    1315: 9b0c7d6c  mul x12, x11, x12
    1316: 8b0c01ce  add x14, x14, x12
    1317: f90001cd  str x13, [x14, #0]
    1318: d280016c  movz x12, #0xb
    1319: eb0a019f  cmp x12, x10
    1320: 54000102  b.cs #32
    1321: f9421fed  ldr x13, [sp, #1080]
    1322: 911223ee  add x14, sp, #1160
    1323: 8b0c012b  add x11, x9, x12
    1324: d280010c  movz x12, #0x8
    1325: 9b0c7d6c  mul x12, x11, x12
    1326: 8b0c01ce  add x14, x14, x12
    1327: f90001cd  str x13, [x14, #0]
    1328: d280018c  movz x12, #0xc
    1329: eb0a019f  cmp x12, x10
    1330: 54000102  b.cs #32
    1331: f94223ed  ldr x13, [sp, #1088]
    1332: 911223ee  add x14, sp, #1160
    1333: 8b0c012b  add x11, x9, x12
    1334: d280010c  movz x12, #0x8
    1335: 9b0c7d6c  mul x12, x11, x12
    1336: 8b0c01ce  add x14, x14, x12
    1337: f90001cd  str x13, [x14, #0]
    1338: d28001ac  movz x12, #0xd
    1339: eb0a019f  cmp x12, x10
    1340: 54000102  b.cs #32
    1341: f94227ed  ldr x13, [sp, #1096]
    1342: 911223ee  add x14, sp, #1160
    1343: 8b0c012b  add x11, x9, x12
    1344: d280010c  movz x12, #0x8
    1345: 9b0c7d6c  mul x12, x11, x12
    1346: 8b0c01ce  add x14, x14, x12
    1347: f90001cd  str x13, [x14, #0]
    1348: d28001cc  movz x12, #0xe
    1349: eb0a019f  cmp x12, x10
    1350: 54000102  b.cs #32
    1351: f9422bed  ldr x13, [sp, #1104]
    1352: 911223ee  add x14, sp, #1160
    1353: 8b0c012b  add x11, x9, x12
    1354: d280010c  movz x12, #0x8
    1355: 9b0c7d6c  mul x12, x11, x12
    1356: 8b0c01ce  add x14, x14, x12
    1357: f90001cd  str x13, [x14, #0]
    1358: d28001ec  movz x12, #0xf
    1359: eb0a019f  cmp x12, x10
    1360: 54000102  b.cs #32
    1361: f9422fed  ldr x13, [sp, #1112]
    1362: 911223ee  add x14, sp, #1160
    1363: 8b0c012b  add x11, x9, x12
    1364: d280010c  movz x12, #0x8
    1365: 9b0c7d6c  mul x12, x11, x12
    1366: 8b0c01ce  add x14, x14, x12
    1367: f90001cd  str x13, [x14, #0]
    1368: d280020c  movz x12, #0x10
    1369: eb0a019f  cmp x12, x10
    1370: 54000102  b.cs #32
    1371: f94233ed  ldr x13, [sp, #1120]
    1372: 911223ee  add x14, sp, #1160
    1373: 8b0c012b  add x11, x9, x12
    1374: d280010c  movz x12, #0x8
    1375: 9b0c7d6c  mul x12, x11, x12
    1376: 8b0c01ce  add x14, x14, x12
    1377: f90001cd  str x13, [x14, #0]
    1378: d280022c  movz x12, #0x11
    1379: eb0a019f  cmp x12, x10
    1380: 54000102  b.cs #32
    1381: f94237ed  ldr x13, [sp, #1128]
    1382: 911223ee  add x14, sp, #1160
    1383: 8b0c012b  add x11, x9, x12
    1384: d280010c  movz x12, #0x8
    1385: 9b0c7d6c  mul x12, x11, x12
    1386: 8b0c01ce  add x14, x14, x12
    1387: f90001cd  str x13, [x14, #0]
    1388: d280024c  movz x12, #0x12
    1389: eb0a019f  cmp x12, x10
    1390: 54000102  b.cs #32
    1391: f9423bed  ldr x13, [sp, #1136]
    1392: 911223ee  add x14, sp, #1160
    1393: 8b0c012b  add x11, x9, x12
    1394: d280010c  movz x12, #0x8
    1395: 9b0c7d6c  mul x12, x11, x12
    1396: 8b0c01ce  add x14, x14, x12
    1397: f90001cd  str x13, [x14, #0]
    1398: d280026c  movz x12, #0x13
    1399: eb0a019f  cmp x12, x10
    1400: 54000102  b.cs #32
    1401: f9423fed  ldr x13, [sp, #1144]
    1402: 911223ee  add x14, sp, #1160
    1403: 8b0c012b  add x11, x9, x12
    1404: d280010c  movz x12, #0x8
    1405: 9b0c7d6c  mul x12, x11, x12
    1406: 8b0c01ce  add x14, x14, x12
    1407: f90001cd  str x13, [x14, #0]
    1408: f94243e9  ldr x9, [sp, #1152]
    1409: f90327e9  str x9, [sp, #1608]
    1410: f94247e9  ldr x9, [sp, #1160]
    1411: f9032be9  str x9, [sp, #1616]
    1412: f9424be9  ldr x9, [sp, #1168]
    1413: f9032fe9  str x9, [sp, #1624]
    1414: f9424fe9  ldr x9, [sp, #1176]
    1415: f90333e9  str x9, [sp, #1632]
    1416: f94253e9  ldr x9, [sp, #1184]
    1417: f90337e9  str x9, [sp, #1640]
    1418: f94257e9  ldr x9, [sp, #1192]
    1419: f9033be9  str x9, [sp, #1648]
    1420: f9425be9  ldr x9, [sp, #1200]
    1421: f9033fe9  str x9, [sp, #1656]
    1422: f9425fe9  ldr x9, [sp, #1208]
    1423: f90343e9  str x9, [sp, #1664]
    1424: f94263e9  ldr x9, [sp, #1216]
    1425: f90347e9  str x9, [sp, #1672]
    1426: f94267e9  ldr x9, [sp, #1224]
    1427: f9034be9  str x9, [sp, #1680]
    1428: f9426be9  ldr x9, [sp, #1232]
    1429: f9034fe9  str x9, [sp, #1688]
    1430: f9426fe9  ldr x9, [sp, #1240]
    1431: f90353e9  str x9, [sp, #1696]
    1432: f94273e9  ldr x9, [sp, #1248]
    1433: f90357e9  str x9, [sp, #1704]
    1434: f94277e9  ldr x9, [sp, #1256]
    1435: f9035be9  str x9, [sp, #1712]
    1436: f9427be9  ldr x9, [sp, #1264]
    1437: f9035fe9  str x9, [sp, #1720]
    1438: f9427fe9  ldr x9, [sp, #1272]
    1439: f90363e9  str x9, [sp, #1728]
    1440: f94283e9  ldr x9, [sp, #1280]
    1441: f90367e9  str x9, [sp, #1736]
    1442: f94287e9  ldr x9, [sp, #1288]
    1443: f9036be9  str x9, [sp, #1744]
    1444: f9428be9  ldr x9, [sp, #1296]
    1445: f9036fe9  str x9, [sp, #1752]
    1446: f9428fe9  ldr x9, [sp, #1304]
    1447: f90373e9  str x9, [sp, #1760]
    1448: f94293e9  ldr x9, [sp, #1312]
    1449: f90377e9  str x9, [sp, #1768]
    1450: f94297e9  ldr x9, [sp, #1320]
    1451: f9037be9  str x9, [sp, #1776]
    1452: f9429be9  ldr x9, [sp, #1328]
    1453: f9037fe9  str x9, [sp, #1784]
    1454: f9429fe9  ldr x9, [sp, #1336]
    1455: f90383e9  str x9, [sp, #1792]
    1456: f942a3e9  ldr x9, [sp, #1344]
    1457: f90387e9  str x9, [sp, #1800]
    1458: f942a7e9  ldr x9, [sp, #1352]
    1459: f9038be9  str x9, [sp, #1808]
    1460: f942abe9  ldr x9, [sp, #1360]
    1461: f9038fe9  str x9, [sp, #1816]
    1462: f942afe9  ldr x9, [sp, #1368]
    1463: f90393e9  str x9, [sp, #1824]
    1464: f942b3e9  ldr x9, [sp, #1376]
    1465: f90397e9  str x9, [sp, #1832]
    1466: f942b7e9  ldr x9, [sp, #1384]
    1467: f9039be9  str x9, [sp, #1840]
    1468: f942bbe9  ldr x9, [sp, #1392]
    1469: f9039fe9  str x9, [sp, #1848]
    1470: f942bfe9  ldr x9, [sp, #1400]
    1471: f903a3e9  str x9, [sp, #1856]
    1472: f942c3e9  ldr x9, [sp, #1408]
    1473: f903a7e9  str x9, [sp, #1864]
    1474: f942c7e9  ldr x9, [sp, #1416]
    1475: f903abe9  str x9, [sp, #1872]
    1476: f942cbe9  ldr x9, [sp, #1424]
    1477: f903afe9  str x9, [sp, #1880]
    1478: f942cfe9  ldr x9, [sp, #1432]
    1479: f903b3e9  str x9, [sp, #1888]
    1480: f942d3e9  ldr x9, [sp, #1440]
    1481: f903b7e9  str x9, [sp, #1896]
    1482: f942d7e9  ldr x9, [sp, #1448]
    1483: f903bbe9  str x9, [sp, #1904]
    1484: f942dbe9  ldr x9, [sp, #1456]
    1485: f903bfe9  str x9, [sp, #1912]
    1486: f942dfe9  ldr x9, [sp, #1464]
    1487: f903c3e9  str x9, [sp, #1920]
    1488: f942e3e9  ldr x9, [sp, #1472]
    1489: f903c7e9  str x9, [sp, #1928]
    1490: f942e7e9  ldr x9, [sp, #1480]
    1491: f903cbe9  str x9, [sp, #1936]
    1492: f942ebe9  ldr x9, [sp, #1488]
    1493: f903cfe9  str x9, [sp, #1944]
    1494: f942efe9  ldr x9, [sp, #1496]
    1495: f903d3e9  str x9, [sp, #1952]
    1496: f942f3e9  ldr x9, [sp, #1504]
    1497: f903d7e9  str x9, [sp, #1960]
    1498: f942f7e9  ldr x9, [sp, #1512]
    1499: f903dbe9  str x9, [sp, #1968]
    1500: f942fbe9  ldr x9, [sp, #1520]
    1501: f903dfe9  str x9, [sp, #1976]
    1502: f942ffe9  ldr x9, [sp, #1528]
    1503: f903e3e9  str x9, [sp, #1984]
    1504: f94303e9  ldr x9, [sp, #1536]
    1505: f903e7e9  str x9, [sp, #1992]
    1506: f94307e9  ldr x9, [sp, #1544]
    1507: f903ebe9  str x9, [sp, #2000]
    1508: f9430be9  ldr x9, [sp, #1552]
    1509: f903efe9  str x9, [sp, #2008]
    1510: f9430fe9  ldr x9, [sp, #1560]
    1511: f903f3e9  str x9, [sp, #2016]
    1512: f94313e9  ldr x9, [sp, #1568]
    1513: f903f7e9  str x9, [sp, #2024]
    1514: f94317e9  ldr x9, [sp, #1576]
    1515: f903fbe9  str x9, [sp, #2032]
    1516: f9431be9  ldr x9, [sp, #1584]
    1517: f903ffe9  str x9, [sp, #2040]
    1518: f9431fe9  ldr x9, [sp, #1592]
    1519: f90403e9  str x9, [sp, #2048]
    1520: f94323e9  ldr x9, [sp, #1600]
    1521: f90407e9  str x9, [sp, #2056]
    1522: f94327e9  ldr x9, [sp, #1608]
    1523: f9040be9  str x9, [sp, #2064]
    1524: f9440be0  ldr x0, [sp, #2064]
    1525: 14000002  b #8
    1526: 14000001  b #4
    1527: f9440fe9  ldr x9, [sp, #2072]
    1528: aa0103ea  mov x10, x1
    1529: f900012a  str x10, [x9, #0]
    1530: f94413fe  ldr lr, [sp, #2080]
    1531: 9120c3ff  add sp, sp, #2096
    1532: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000be0  str x0, [sp, #16]
    0002: f9400be9  ldr x9, [sp, #16]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: f90003e9  str x9, [sp, #0]
    0009: 14000001  b #4
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f94003ea  ldr x10, [sp, #0]
    0012: f900012a  str x10, [x9, #0]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80009  movz x9, #0x4000, lsl #16
    0013: f9001be9  str x9, [sp, #48]
    0014: f9401be9  ldr x9, [sp, #48]
    0015: f941052a  ldr x10, [x9, #520]
    0016: f9001fea  str x10, [sp, #56]
    0017: d2800009  movz x9, #0x0
    0018: f90023e9  str x9, [sp, #64]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: f94023ea  ldr x10, [sp, #64]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f07eb  cset x11, ne
    0023: f90027eb  str x11, [sp, #72]
    0024: f94027e9  ldr x9, [sp, #72]
    0025: b40000a9  cbz x9, #20
    0026: 94000000  bl <finish_abort>
    0027: f9002be0  str x0, [sp, #80]
    0028: 14000036  b #216
    0029: 14000001  b #4
    0030: d2800029  movz x9, #0x1
    0031: f9002fe9  str x9, [sp, #88]
    0032: d2a80009  movz x9, #0x4000, lsl #16
    0033: f90033e9  str x9, [sp, #96]
    0034: f94033e9  ldr x9, [sp, #96]
    0035: f9402fea  ldr x10, [sp, #88]
    0036: f901052a  str x10, [x9, #520]
    0037: 94000000  bl <append_failed_literal>
    0038: f90037e0  str x0, [sp, #104]
    0039: f94037e9  ldr x9, [sp, #104]
    0040: f9003be9  str x9, [sp, #112]
    0041: f94007e9  ldr x9, [sp, #8]
    0042: f9003fe9  str x9, [sp, #120]
    0043: 910003e0  add x0, sp, #0
    0044: f9403fe1  ldr x1, [sp, #120]
    0045: 94000000  bl <__wrela_console_append_bytes>
    0046: f90043e0  str x0, [sp, #128]
    0047: f94043e9  ldr x9, [sp, #128]
    0048: f9003be9  str x9, [sp, #112]
    0049: f9400be0  ldr x0, [sp, #16]
    0050: f9400fe1  ldr x1, [sp, #24]
    0051: 94000000  bl <__wrela_fmt_dec>
    0052: f90047e0  str x0, [sp, #136]
    0053: f94047e9  ldr x9, [sp, #136]
    0054: f9004be9  str x9, [sp, #144]
    0055: f9404be9  ldr x9, [sp, #144]
    0056: aa0903eb  mov x11, x9
    0057: f9004feb  str x11, [sp, #152]
    0058: f9404fe0  ldr x0, [sp, #152]
    0059: 94000000  bl <__wrela_console_append_line_buf>
    0060: f90053e0  str x0, [sp, #160]
    0061: f94053e9  ldr x9, [sp, #160]
    0062: f9003be9  str x9, [sp, #112]
    0063: f94017e9  ldr x9, [sp, #40]
    0064: f90057e9  str x9, [sp, #168]
    0065: 910083e0  add x0, sp, #32
    0066: f94057e1  ldr x1, [sp, #168]
    0067: 94000000  bl <__wrela_console_append_bytes>
    0068: f9005be0  str x0, [sp, #176]
    0069: f9405be9  ldr x9, [sp, #176]
    0070: f9003be9  str x9, [sp, #112]
    0071: 94000000  bl <append_newline_literal>
    0072: f9005fe0  str x0, [sp, #184]
    0073: f9405fe9  ldr x9, [sp, #184]
    0074: f9003be9  str x9, [sp, #112]
    0075: 94000000  bl <__wrela_line_commit>
    0076: f90063e0  str x0, [sp, #192]
    0077: f94063e9  ldr x9, [sp, #192]
    0078: f9003be9  str x9, [sp, #112]
    0079: 94000000  bl <finish_abort>
    0080: f90067e0  str x0, [sp, #200]
    0081: 14000001  b #4
    0082: f9406bfe  ldr lr, [sp, #208]
    0083: 910383ff  add sp, sp, #224
    0084: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004bfe  str lr, [sp, #144]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e3  mov x3, x1
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f940292a  ldr x10, [x9, #80]
    0011: f9000fea  str x10, [sp, #24]
    0012: f9400fe9  ldr x9, [sp, #24]
    0013: aa0903eb  mov x11, x9
    0014: f90013eb  str x11, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: aa0903e4  mov x4, x9
    0017: f94007e9  ldr x9, [sp, #8]
    0018: f90017e9  str x9, [sp, #40]
    0019: aa0303e9  mov x9, x3
    0020: f94017ea  ldr x10, [sp, #40]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fd7eb  cset x11, gt
    0023: f9001beb  str x11, [sp, #48]
    0024: f9401be9  ldr x9, [sp, #48]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f9001fe9  str x9, [sp, #56]
    0028: f9401fe0  ldr x0, [sp, #56]
    0029: 14000034  b #208
    0030: 14000001  b #4
    0031: aa0403e9  mov x9, x4
    0032: aa0303ea  mov x10, x3
    0033: 8b0a012b  add x11, x9, x10
    0034: f90023eb  str x11, [sp, #64]
    0035: f94023e9  ldr x9, [sp, #64]
    0036: aa0903e6  mov x6, x9
    0037: aa0603e9  mov x9, x6
    0038: aa0403ea  mov x10, x4
    0039: eb0a013f  cmp x9, x10
    0040: 9a9fa7eb  cset x11, lt
    0041: f90027eb  str x11, [sp, #72]
    0042: f94027e9  ldr x9, [sp, #72]
    0043: b40000c9  cbz x9, #24
    0044: d2800029  movz x9, #0x1
    0045: f9002be9  str x9, [sp, #80]
    0046: f9402be0  ldr x0, [sp, #80]
    0047: 14000022  b #136
    0048: 14000001  b #4
    0049: d2880009  movz x9, #0x4000
    0050: f9002fe9  str x9, [sp, #88]
    0051: aa0603e9  mov x9, x6
    0052: f9402fea  ldr x10, [sp, #88]
    0053: eb0a013f  cmp x9, x10
    0054: 9a9fd7eb  cset x11, gt
    0055: f90033eb  str x11, [sp, #96]
    0056: f94033e9  ldr x9, [sp, #96]
    0057: b40000c9  cbz x9, #24
    0058: d2800029  movz x9, #0x1
    0059: f90037e9  str x9, [sp, #104]
    0060: f94037e0  ldr x0, [sp, #104]
    0061: 14000014  b #80
    0062: 14000001  b #4
    0063: 910003e0  add x0, sp, #0
    0064: aa0403e1  mov x1, x4
    0065: aa0303e2  mov x2, x3
    0066: 94000000  bl <copy_bytes_range>
    0067: f9003be0  str x0, [sp, #112]
    0068: aa0603e9  mov x9, x6
    0069: aa0903eb  mov x11, x9
    0070: f9003feb  str x11, [sp, #120]
    0071: d2a80009  movz x9, #0x4000, lsl #16
    0072: f90043e9  str x9, [sp, #128]
    0073: f94043e9  ldr x9, [sp, #128]
    0074: f9403fea  ldr x10, [sp, #120]
    0075: f900292a  str x10, [x9, #80]
    0076: d2800009  movz x9, #0x0
    0077: f90047e9  str x9, [sp, #136]
    0078: f94047e0  ldr x0, [sp, #136]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f9404bfe  ldr lr, [sp, #144]
    0082: 910283ff  add sp, sp, #160
    0083: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=112 bytes
    0000: d101c3ff  sub sp, sp, #112
    0001: f90037fe  str lr, [sp, #104]
    0002: aa0003e2  mov x2, x0
    0003: d2a80009  movz x9, #0x4000, lsl #16
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f940292a  ldr x10, [x9, #80]
    0007: f90007ea  str x10, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: aa0903eb  mov x11, x9
    0010: f9000beb  str x11, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903e3  mov x3, x9
    0013: aa0303e9  mov x9, x3
    0014: aa0203ea  mov x10, x2
    0015: 8b0a012b  add x11, x9, x10
    0016: f9000feb  str x11, [sp, #24]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: aa0903e6  mov x6, x9
    0019: aa0603e9  mov x9, x6
    0020: aa0303ea  mov x10, x3
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fa7eb  cset x11, lt
    0023: f90013eb  str x11, [sp, #32]
    0024: f94013e9  ldr x9, [sp, #32]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f90017e9  str x9, [sp, #40]
    0028: f94017e0  ldr x0, [sp, #40]
    0029: 14000021  b #132
    0030: 14000001  b #4
    0031: d2880009  movz x9, #0x4000
    0032: f9001be9  str x9, [sp, #48]
    0033: aa0603e9  mov x9, x6
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9fd7eb  cset x11, gt
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b40000c9  cbz x9, #24
    0040: d2800029  movz x9, #0x1
    0041: f90023e9  str x9, [sp, #64]
    0042: f94023e0  ldr x0, [sp, #64]
    0043: 14000013  b #76
    0044: 14000001  b #4
    0045: aa0303e0  mov x0, x3
    0046: aa0203e1  mov x1, x2
    0047: 94000000  bl <copy_line_buf_range>
    0048: f90027e0  str x0, [sp, #72]
    0049: aa0603e9  mov x9, x6
    0050: aa0903eb  mov x11, x9
    0051: f9002beb  str x11, [sp, #80]
    0052: d2a80009  movz x9, #0x4000, lsl #16
    0053: f9002fe9  str x9, [sp, #88]
    0054: f9402fe9  ldr x9, [sp, #88]
    0055: f9402bea  ldr x10, [sp, #80]
    0056: f900292a  str x10, [x9, #80]
    0057: d2800009  movz x9, #0x0
    0058: f90033e9  str x9, [sp, #96]
    0059: f94033e0  ldr x0, [sp, #96]
    0060: 14000002  b #8
    0061: 14000001  b #4
    0062: f94037fe  ldr lr, [sp, #104]
    0063: 9101c3ff  add sp, sp, #112
    0064: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=480 bytes
    0000: d10783ff  sub sp, sp, #480
    0001: f900ebfe  str lr, [sp, #464]
    0002: aa0003e4  mov x4, x0
    0003: f90003e1  str x1, [sp, #0]
    0004: aa0403e9  mov x9, x4
    0005: aa0903e5  mov x5, x9
    0006: d2800009  movz x9, #0x0
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f9000be9  str x9, [sp, #16]
    0010: d2800009  movz x9, #0x0
    0011: f9000fe9  str x9, [sp, #24]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9400fea  ldr x10, [sp, #24]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f07eb  cset x11, ne
    0016: f90013eb  str x11, [sp, #32]
    0017: f94013e9  ldr x9, [sp, #32]
    0018: b4000609  cbz x9, #192
    0019: d28007e9  movz x9, #0x3f
    0020: f90017e9  str x9, [sp, #40]
    0021: aa0403e9  mov x9, x4
    0022: f94017ea  ldr x10, [sp, #40]
    0023: d280080c  movz x12, #0x40
    0024: eb0c015f  cmp x10, x12
    0025: 54000203  b.cc #64
    0026: aa0a03ea  mov x10, x10
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 10000009  adr x9, rodata+0x0
    0029: f90003e9  str x9, [sp]  ; prefix.base
    0030: d2800189  movz x9, #0xc
    0031: f90007e9  str x9, [sp, #8]  ; prefix.len
    0032: 10000009  adr x9, rodata+0xc
    0033: f9000be9  str x9, [sp, #16]  ; suffix.base
    0034: d2800449  movz x9, #0x22
    0035: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0036: 910003e0  add x0, sp, #0  ; *prefix
    0037: aa0a03e1  mov x1, x10
    0038: d2800002  movz x2, #0x0
    0039: 910043e3  add x3, sp, #16  ; *suffix
    0040: 94000000  bl <__wrela_abort_val>
    0041: 9aca252e  lsr x14, x9, x10
    0042: f9001bee  str x14, [sp, #48]
    0043: d2800009  movz x9, #0x0
    0044: f9001fe9  str x9, [sp, #56]
    0045: f9401be9  ldr x9, [sp, #48]
    0046: f9401fea  ldr x10, [sp, #56]
    0047: eb0a013f  cmp x9, x10
    0048: 9a9f07eb  cset x11, ne
    0049: f90023eb  str x11, [sp, #64]
    0050: f94023e9  ldr x9, [sp, #64]
    0051: b40001c9  cbz x9, #56
    0052: d2800029  movz x9, #0x1
    0053: f90027e9  str x9, [sp, #72]
    0054: f94027e9  ldr x9, [sp, #72]
    0055: f9000be9  str x9, [sp, #16]
    0056: d2800009  movz x9, #0x0
    0057: f9002be9  str x9, [sp, #80]
    0058: f9402be9  ldr x9, [sp, #80]
    0059: aa0403ea  mov x10, x4
    0060: cb0a012b  sub x11, x9, x10
    0061: f9002feb  str x11, [sp, #88]
    0062: f9402fe9  ldr x9, [sp, #88]
    0063: aa0903e5  mov x5, x9
    0064: 14000001  b #4
    0065: 14000001  b #4
    0066: d2800009  movz x9, #0x0
    0067: f90033e9  str x9, [sp, #96]
    0068: f94033e9  ldr x9, [sp, #96]
    0069: aa0903e4  mov x4, x9
    0070: f9400be9  ldr x9, [sp, #16]
    0071: b40004c9  cbz x9, #152
    0072: d28005a9  movz x9, #0x2d
    0073: f90037e9  str x9, [sp, #104]
    0074: d2804309  movz x9, #0x218
    0075: f2a80009  movk x9, #0x4000, lsl #16
    0076: f9003be9  str x9, [sp, #112]
    0077: d2800009  movz x9, #0x0
    0078: f9003fe9  str x9, [sp, #120]
    0079: f9403fe9  ldr x9, [sp, #120]
    0080: d28002aa  movz x10, #0x15
    0081: eb0a013f  cmp x9, x10
    0082: 54000203  b.cc #64
    0083: aa0903ea  mov x10, x9
    0084: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0085: 10000009  adr x9, rodata+0x2e
    0086: f90003e9  str x9, [sp]  ; prefix.base
    0087: d28000c9  movz x9, #0x6
    0088: f90007e9  str x9, [sp, #8]  ; prefix.len
    0089: 10000009  adr x9, rodata+0x34
    0090: f9000be9  str x9, [sp, #16]  ; suffix.base
    0091: d2800349  movz x9, #0x1a
    0092: f9000fe9  str x9, [sp, #24]  ; suffix.len
