Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0022: b4001249  cbz x9, #584
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f9001be9  str x9, [sp, #48]
    0028: f94013e9  ldr x9, [sp, #32]
    0029: f9401bea  ldr x10, [sp, #48]
    0030: 8b0a012b  add x11, x9, x10
    0031: f9001feb  str x11, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f90013e9  str x9, [sp, #32]
    0034: d28002a9  movz x9, #0x15
    0035: f2a00009  movk x9, #0x0, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90023e9  str x9, [sp, #64]
    0039: f94013e9  ldr x9, [sp, #32]
    0040: f94023ea  ldr x10, [sp, #64]
    0041: eb0a013f  cmp x9, x10
    0042: 9a9fc7eb  cset x11, le
    0043: f90027eb  str x11, [sp, #72]
    0044: f94027e9  ldr x9, [sp, #72]
    0045: b4000049  cbz x9, #8
    0046: 1400000c  b #48
    0047: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0048: 90000009  adrp x9, rodata+0x68
    0049: 91000129  add x9, x9, rodata+0x68
    0050: f90003e9  str x9, [sp]  ; Bytes.base
    0051: d28004c9  movz x9, #0x26
    0052: f2a00009  movk x9, #0x0, lsl #16
    0053: f2c00009  movk x9, #0x0, lsl #32
    0054: f2e00009  movk x9, #0x0, lsl #48
    0055: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0056: 910003e0  add x0, sp, #0  ; *Bytes
    0057: 94000000  bl <__wrela_abort>
    0058: d2804309  movz x9, #0x218
    0059: f2a80009  movk x9, #0x4000, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f9002be9  str x9, [sp, #80]
    0063: f9400fe9  ldr x9, [sp, #24]
    0064: d28002aa  movz x10, #0x15
    0065: f2a0000a  movk x10, #0x0, lsl #16
    0066: f2c0000a  movk x10, #0x0, lsl #32
    0067: f2e0000a  movk x10, #0x0, lsl #48
    0068: eb0a013f  cmp x9, x10
    0069: 54000363  b.cc #108
    0070: aa0903ea  mov x10, x9
    0071: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0072: 90000009  adrp x9, rodata+0x48
    0073: 91000129  add x9, x9, rodata+0x48
    0074: f90003e9  str x9, [sp]  ; prefix.base
    0075: d28000c9  movz x9, #0x6
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90007e9  str x9, [sp, #8]  ; prefix.len
    0080: 90000009  adrp x9, rodata+0x4e
    0081: 91000129  add x9, x9, rodata+0x4e
    0082: f9000be9  str x9, [sp, #16]  ; suffix.base
    0083: d2800349  movz x9, #0x1a
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0088: 910003e0  add x0, sp, #0  ; *prefix
    0089: aa0a03e1  mov x1, x10
    0090: d2800002  movz x2, #0x0
    0091: f2a00002  movk x2, #0x0, lsl #16
    0092: f2c00002  movk x2, #0x0, lsl #32
    0093: f2e00002  movk x2, #0x0, lsl #48
    0094: 910043e3  add x3, sp, #16  ; *suffix
    0095: 94000000  bl <__wrela_abort_val>
    0096: f9402beb  ldr x11, [sp, #80]
    0097: d280002c  movz x12, #0x1
    0098: f2a0000c  movk x12, #0x0, lsl #16
    0099: f2c0000c  movk x12, #0x0, lsl #32
    0100: f2e0000c  movk x12, #0x0, lsl #48
    0101: 9b0c7d2d  mul x13, x9, x12
    0102: 8b0d016b  add x11, x11, x13
    0103: 3940016a  ldrb w10, [x11, #0]
    0104: f9002fea  str x10, [sp, #88]
    0105: d2860009  movz x9, #0x3000
    0106: f2a80009  movk x9, #0x4000, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f90033e9  str x9, [sp, #96]
    0110: f94003e9  ldr x9, [sp, #0]
    0111: f9400fea  ldr x10, [sp, #24]
    0112: 8b0a012b  add x11, x9, x10
    0113: f90037eb  str x11, [sp, #104]
    0114: f94037e9  ldr x9, [sp, #104]
    0115: d288000a  movz x10, #0x4000
    0116: f2a0000a  movk x10, #0x0, lsl #16
    0117: f2c0000a  movk x10, #0x0, lsl #32
    0118: f2e0000a  movk x10, #0x0, lsl #48
    0119: eb0a013f  cmp x9, x10
    0120: 54000363  b.cc #108
    0121: aa0903ea  mov x10, x9
    0122: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0123: 90000009  adrp x9, rodata+0x48
    0124: 91000129  add x9, x9, rodata+0x48
    0125: f90003e9  str x9, [sp]  ; prefix.base
    0126: d28000c9  movz x9, #0x6
    0127: f2a00009  movk x9, #0x0, lsl #16
    0128: f2c00009  movk x9, #0x0, lsl #32
    0129: f2e00009  movk x9, #0x0, lsl #48
    0130: f90007e9  str x9, [sp, #8]  ; prefix.len
    0131: 90000009  adrp x9, rodata+0x104
    0132: 91000129  add x9, x9, rodata+0x104
    0133: f9000be9  str x9, [sp, #16]  ; suffix.base
    0134: d28003a9  movz x9, #0x1d
    0135: f2a00009  movk x9, #0x0, lsl #16
    0136: f2c00009  movk x9, #0x0, lsl #32
    0137: f2e00009  movk x9, #0x0, lsl #48
    0138: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0139: 910003e0  add x0, sp, #0  ; *prefix
    0140: aa0a03e1  mov x1, x10
    0141: d2800002  movz x2, #0x0
    0142: f2a00002  movk x2, #0x0, lsl #16
    0143: f2c00002  movk x2, #0x0, lsl #32
    0144: f2e00002  movk x2, #0x0, lsl #48
    0145: 910043e3  add x3, sp, #16  ; *suffix
    0146: 94000000  bl <__wrela_abort_val>
    0147: f94033eb  ldr x11, [sp, #96]
    0148: d280002c  movz x12, #0x1
    0149: f2a0000c  movk x12, #0x0, lsl #16
    0150: f2c0000c  movk x12, #0x0, lsl #32
    0151: f2e0000c  movk x12, #0x0, lsl #48
    0152: 9b0c7d2d  mul x13, x9, x12
    0153: 8b0d016b  add x11, x11, x13
    0154: f9402fea  ldr x10, [sp, #88]
    0155: 3900016a  strb w10, [x11, #0]
    0156: d2800029  movz x9, #0x1
    0157: f2a00009  movk x9, #0x0, lsl #16
    0158: f2c00009  movk x9, #0x0, lsl #32
    0159: f2e00009  movk x9, #0x0, lsl #48
    0160: f9003be9  str x9, [sp, #112]
    0161: f9400fe9  ldr x9, [sp, #24]
    0162: f9403bea  ldr x10, [sp, #112]
    0163: 8b0a012b  add x11, x9, x10
    0164: f9003feb  str x11, [sp, #120]
    0165: f9403fe9  ldr x9, [sp, #120]
    0166: f9000fe9  str x9, [sp, #24]
    0167: 17ffff69  b #-604
    0168: 14000002  b #8
    0169: 14000001  b #4
    0170: f94043fe  ldr lr, [sp, #128]
    0171: 910243ff  add sp, sp, #144
    0172: d65f03c0  ret
  Fn key=drive frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800089  movz x9, #0x4
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000be9  str x9, [sp, #16]
    0011: 910043e0  add x0, sp, #16
    0012: 910063e8  add x8, sp, #24
    0013: 94000000  bl <Maker.build>
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f90017e9  str x9, [sp, #40]
    0018: d2802589  movz x9, #0x12c
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f9001be9  str x9, [sp, #48]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: f9401bea  ldr x10, [sp, #48]
    0025: 8b0a012b  add x11, x9, x10
    0026: d280000c  movz x12, #0x0
    0027: f2a0000c  movk x12, #0x0, lsl #16
    0028: f2c0000c  movk x12, #0x0, lsl #32
    0029: f2e0000c  movk x12, #0x0, lsl #48
    0030: eb0c017f  cmp x11, x12
    0031: 5400018a  b.ge #48
    0032: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0033: 90000009  adrp x9, rodata+0x0
    0034: 91000129  add x9, x9, rodata+0x0
    0035: f90003e9  str x9, [sp]  ; Bytes.base
    0036: d2800349  movz x9, #0x1a
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0041: 910003e0  add x0, sp, #0  ; *Bytes
    0042: 94000000  bl <__wrela_abort>
    0043: d29fffec  movz x12, #0xffff
    0044: f2bfffec  movk x12, #0xffff, lsl #16
    0045: f2c0000c  movk x12, #0x0, lsl #32
    0046: f2e0000c  movk x12, #0x0, lsl #48
    0047: eb0c017f  cmp x11, x12
    0048: 5400018d  b.le #48
    0049: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0050: 90000009  adrp x9, rodata+0x0
    0051: 91000129  add x9, x9, rodata+0x0
    0052: f90003e9  str x9, [sp]  ; Bytes.base
    0053: d2800349  movz x9, #0x1a
    0054: f2a00009  movk x9, #0x0, lsl #16
    0055: f2c00009  movk x9, #0x0, lsl #32
    0056: f2e00009  movk x9, #0x0, lsl #48
    0057: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0058: 910003e0  add x0, sp, #0  ; *Bytes
    0059: 94000000  bl <__wrela_abort>
    0060: f9001feb  str x11, [sp, #56]
    0061: f9401fe0  ldr x0, [sp, #56]
    0062: 14000002  b #8
    0063: 14000001  b #4
    0064: f94023fe  ldr lr, [sp, #64]
    0065: 910143ff  add sp, sp, #80
    0066: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800009  movz x9, #0x0
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f94003ea  ldr x10, [sp, #0]
    0014: f901052a  str x10, [x9, #520]
    0015: d2800009  movz x9, #0x0
    0016: f2a80009  movk x9, #0x4000, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000be9  str x9, [sp, #16]
    0020: f9400be9  ldr x9, [sp, #16]
    0021: f940252a  ldr x10, [x9, #72]
    0022: f9000fea  str x10, [sp, #24]
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f9400fe9  ldr x9, [sp, #24]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: 8b0a012b  add x11, x9, x10
    0031: f90017eb  str x11, [sp, #40]
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: f900252a  str x10, [x9, #72]
    0040: 94000000  bl <__wrela_abort_tail>
    0041: f9001fe0  str x0, [sp, #56]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f94023fe  ldr lr, [sp, #64]
    0045: 910143ff  add sp, sp, #80
    0046: d65f03c0  ret
  Fn key=guest_reachable frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: 94000000  bl <drive>
    0003: f90003e0  str x0, [sp, #0]
    0004: d2802629  movz x9, #0x131
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f90007e9  str x9, [sp, #8]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9f17eb  cset x11, eq
    0013: f9000beb  str x11, [sp, #16]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: b4000049  cbz x9, #8
    0016: 1400000c  b #48
    0017: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0018: 90000009  adrp x9, rodata+0x121
    0019: 91000129  add x9, x9, rodata+0x121
    0020: f90003e9  str x9, [sp]  ; Bytes.base
    0021: d2800589  movz x9, #0x2c
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0026: 910003e0  add x0, sp, #0  ; *Bytes
    0027: 94000000  bl <__wrela_abort>
    0028: 14000001  b #4
    0029: f9400ffe  ldr lr, [sp, #24]
    0030: 910083ff  add sp, sp, #32
    0031: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a shift count 
    2: offset=0x26  is out of range for a 64-bit type
    3: offset=0x48 index 
    4: offset=0x4e  out of bounds (length 21)
    5: offset=0x68 assertion failed: loop budget exceeded
    6: offset=0x8e remainder by zero
    7: offset=0x9f division by zero
    8: offset=0xaf  out of bounds (length 512)
    9: offset=0xca `.to[u32]()` conversion out of range
    10: offset=0xee  out of bounds (Bytes)
    11: offset=0x104  out of bounds (length 16384)
    12: offset=0x121 assertion failed: reachable private at guest
