Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0326: f2a00009  movk x9, #0x0, lsl #16
    0327: f2c00009  movk x9, #0x0, lsl #32
    0328: f2e00009  movk x9, #0x0, lsl #48
    0329: f900e7e9  str x9, [sp, #456]
    0330: f94003e9  ldr x9, [sp, #0]
    0331: f940e7ea  ldr x10, [sp, #456]
    0332: eb0a013f  cmp x9, x10
    0333: 9a9f17eb  cset x11, eq
    0334: f900ebeb  str x11, [sp, #464]
    0335: f940ebe9  ldr x9, [sp, #464]
    0336: b4000189  cbz x9, #48
    0337: d2802009  movz x9, #0x100
    0338: f2a80009  movk x9, #0x4000, lsl #16
    0339: f2c00009  movk x9, #0x0, lsl #32
    0340: f2e00009  movk x9, #0x0, lsl #48
    0341: f900efe9  str x9, [sp, #472]
    0342: f940efe9  ldr x9, [sp, #472]
    0343: 3940392a  ldrb w10, [x9, #14]
    0344: f900f3ea  str x10, [sp, #480]
    0345: f940f3e0  ldr x0, [sp, #480]
    0346: 14000094  b #592
    0347: 14000001  b #4
    0348: d28001e9  movz x9, #0xf
    0349: f2a00009  movk x9, #0x0, lsl #16
    0350: f2c00009  movk x9, #0x0, lsl #32
    0351: f2e00009  movk x9, #0x0, lsl #48
    0352: f900f7e9  str x9, [sp, #488]
    0353: f94003e9  ldr x9, [sp, #0]
    0354: f940f7ea  ldr x10, [sp, #488]
    0355: eb0a013f  cmp x9, x10
    0356: 9a9f17eb  cset x11, eq
    0357: f900fbeb  str x11, [sp, #496]
    0358: f940fbe9  ldr x9, [sp, #496]
    0359: b4000189  cbz x9, #48
    0360: d2802009  movz x9, #0x100
    0361: f2a80009  movk x9, #0x4000, lsl #16
    0362: f2c00009  movk x9, #0x0, lsl #32
    0363: f2e00009  movk x9, #0x0, lsl #48
    0364: f900ffe9  str x9, [sp, #504]
    0365: f940ffe9  ldr x9, [sp, #504]
    0366: 39403d2a  ldrb w10, [x9, #15]
    0367: f90103ea  str x10, [sp, #512]
    0368: f94103e0  ldr x0, [sp, #512]
    0369: 1400007d  b #500
    0370: 14000001  b #4
    0371: d2800209  movz x9, #0x10
    0372: f2a00009  movk x9, #0x0, lsl #16
    0373: f2c00009  movk x9, #0x0, lsl #32
    0374: f2e00009  movk x9, #0x0, lsl #48
    0375: f90107e9  str x9, [sp, #520]
    0376: f94003e9  ldr x9, [sp, #0]
    0377: f94107ea  ldr x10, [sp, #520]
    0378: eb0a013f  cmp x9, x10
    0379: 9a9f17eb  cset x11, eq
    0380: f9010beb  str x11, [sp, #528]
    0381: f9410be9  ldr x9, [sp, #528]
    0382: b4000189  cbz x9, #48
    0383: d2802009  movz x9, #0x100
    0384: f2a80009  movk x9, #0x4000, lsl #16
    0385: f2c00009  movk x9, #0x0, lsl #32
    0386: f2e00009  movk x9, #0x0, lsl #48
    0387: f9010fe9  str x9, [sp, #536]
    0388: f9410fe9  ldr x9, [sp, #536]
    0389: 3940412a  ldrb w10, [x9, #16]
    0390: f90113ea  str x10, [sp, #544]
    0391: f94113e0  ldr x0, [sp, #544]
    0392: 14000066  b #408
    0393: 14000001  b #4
    0394: d2800229  movz x9, #0x11
    0395: f2a00009  movk x9, #0x0, lsl #16
    0396: f2c00009  movk x9, #0x0, lsl #32
    0397: f2e00009  movk x9, #0x0, lsl #48
    0398: f90117e9  str x9, [sp, #552]
    0399: f94003e9  ldr x9, [sp, #0]
    0400: f94117ea  ldr x10, [sp, #552]
    0401: eb0a013f  cmp x9, x10
    0402: 9a9f17eb  cset x11, eq
    0403: f9011beb  str x11, [sp, #560]
    0404: f9411be9  ldr x9, [sp, #560]
    0405: b4000189  cbz x9, #48
    0406: d2802009  movz x9, #0x100
    0407: f2a80009  movk x9, #0x4000, lsl #16
    0408: f2c00009  movk x9, #0x0, lsl #32
    0409: f2e00009  movk x9, #0x0, lsl #48
    0410: f9011fe9  str x9, [sp, #568]
    0411: f9411fe9  ldr x9, [sp, #568]
    0412: 3940452a  ldrb w10, [x9, #17]
    0413: f90123ea  str x10, [sp, #576]
    0414: f94123e0  ldr x0, [sp, #576]
    0415: 1400004f  b #316
    0416: 14000001  b #4
    0417: d2800249  movz x9, #0x12
    0418: f2a00009  movk x9, #0x0, lsl #16
    0419: f2c00009  movk x9, #0x0, lsl #32
    0420: f2e00009  movk x9, #0x0, lsl #48
    0421: f90127e9  str x9, [sp, #584]
    0422: f94003e9  ldr x9, [sp, #0]
    0423: f94127ea  ldr x10, [sp, #584]
    0424: eb0a013f  cmp x9, x10
    0425: 9a9f17eb  cset x11, eq
    0426: f9012beb  str x11, [sp, #592]
    0427: f9412be9  ldr x9, [sp, #592]
    0428: b4000189  cbz x9, #48
    0429: d2802009  movz x9, #0x100
    0430: f2a80009  movk x9, #0x4000, lsl #16
    0431: f2c00009  movk x9, #0x0, lsl #32
    0432: f2e00009  movk x9, #0x0, lsl #48
    0433: f9012fe9  str x9, [sp, #600]
    0434: f9412fe9  ldr x9, [sp, #600]
    0435: 3940492a  ldrb w10, [x9, #18]
    0436: f90133ea  str x10, [sp, #608]
    0437: f94133e0  ldr x0, [sp, #608]
    0438: 14000038  b #224
    0439: 14000001  b #4
    0440: d2800269  movz x9, #0x13
    0441: f2a00009  movk x9, #0x0, lsl #16
    0442: f2c00009  movk x9, #0x0, lsl #32
    0443: f2e00009  movk x9, #0x0, lsl #48
    0444: f90137e9  str x9, [sp, #616]
    0445: f94003e9  ldr x9, [sp, #0]
    0446: f94137ea  ldr x10, [sp, #616]
    0447: eb0a013f  cmp x9, x10
    0448: 9a9f17eb  cset x11, eq
    0449: f9013beb  str x11, [sp, #624]
    0450: f9413be9  ldr x9, [sp, #624]
    0451: b4000189  cbz x9, #48
    0452: d2802009  movz x9, #0x100
    0453: f2a80009  movk x9, #0x4000, lsl #16
    0454: f2c00009  movk x9, #0x0, lsl #32
    0455: f2e00009  movk x9, #0x0, lsl #48
    0456: f9013fe9  str x9, [sp, #632]
    0457: f9413fe9  ldr x9, [sp, #632]
    0458: 39404d2a  ldrb w10, [x9, #19]
    0459: f90143ea  str x10, [sp, #640]
    0460: f94143e0  ldr x0, [sp, #640]
    0461: 14000021  b #132
    0462: 14000001  b #4
    0463: d2800289  movz x9, #0x14
    0464: f2a00009  movk x9, #0x0, lsl #16
    0465: f2c00009  movk x9, #0x0, lsl #32
    0466: f2e00009  movk x9, #0x0, lsl #48
    0467: f90147e9  str x9, [sp, #648]
    0468: f94003e9  ldr x9, [sp, #0]
    0469: f94147ea  ldr x10, [sp, #648]
    0470: eb0a013f  cmp x9, x10
    0471: 9a9f17eb  cset x11, eq
    0472: f9014beb  str x11, [sp, #656]
    0473: f9414be9  ldr x9, [sp, #656]
    0474: b4000189  cbz x9, #48
    0475: d2802009  movz x9, #0x100
    0476: f2a80009  movk x9, #0x4000, lsl #16
    0477: f2c00009  movk x9, #0x0, lsl #32
    0478: f2e00009  movk x9, #0x0, lsl #48
    0479: f9014fe9  str x9, [sp, #664]
    0480: f9414fe9  ldr x9, [sp, #664]
    0481: 3940512a  ldrb w10, [x9, #20]
    0482: f90153ea  str x10, [sp, #672]
    0483: f94153e0  ldr x0, [sp, #672]
    0484: 1400000a  b #40
    0485: 14000001  b #4
    0486: d2800609  movz x9, #0x30
    0487: f2a00009  movk x9, #0x0, lsl #16
    0488: f2c00009  movk x9, #0x0, lsl #32
    0489: f2e00009  movk x9, #0x0, lsl #48
    0490: f90157e9  str x9, [sp, #680]
    0491: f94157e0  ldr x0, [sp, #680]
    0492: 14000002  b #8
    0493: 14000001  b #4
    0494: f9415bfe  ldr lr, [sp, #688]
    0495: 910b03ff  add sp, sp, #704
    0496: d65f03c0  ret
  Fn key=reverse_one frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90033e0  str x0, [sp, #96]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90037e1  str x1, [sp, #104]
    0006: f9400029  ldr x9, [x1, #0]
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9fa7eb  cset x11, lt
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000509  cbz x9, #160
    0015: f94003e0  ldr x0, [sp, #0]
    0016: 94000000  bl <load_at>
    0017: f9000fe0  str x0, [sp, #24]
    0018: f9400fe9  ldr x9, [sp, #24]
    0019: f90013e9  str x9, [sp, #32]
    0020: f94007e0  ldr x0, [sp, #8]
    0021: 94000000  bl <load_at>
    0022: f90017e0  str x0, [sp, #40]
    0023: f94003e0  ldr x0, [sp, #0]
    0024: f94017e1  ldr x1, [sp, #40]
    0025: 94000000  bl <store_at>
    0026: f9001be0  str x0, [sp, #48]
    0027: f94007e0  ldr x0, [sp, #8]
    0028: f94013e1  ldr x1, [sp, #32]
    0029: 94000000  bl <store_at>
    0030: f9001fe0  str x0, [sp, #56]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f90023e9  str x9, [sp, #64]
    0036: f94003e9  ldr x9, [sp, #0]
    0037: f94023ea  ldr x10, [sp, #64]
    0038: 8b0a012b  add x11, x9, x10
    0039: f90027eb  str x11, [sp, #72]
    0040: f94027e9  ldr x9, [sp, #72]
    0041: f90003e9  str x9, [sp, #0]
    0042: d2800029  movz x9, #0x1
    0043: f2a00009  movk x9, #0x0, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f9002be9  str x9, [sp, #80]
    0047: f94007e9  ldr x9, [sp, #8]
    0048: f9402bea  ldr x10, [sp, #80]
    0049: cb0a012b  sub x11, x9, x10
    0050: f9002feb  str x11, [sp, #88]
    0051: f9402fe9  ldr x9, [sp, #88]
    0052: f90007e9  str x9, [sp, #8]
    0053: 14000001  b #4
    0054: 14000002  b #8
    0055: 14000001  b #4
    0056: f94033e9  ldr x9, [sp, #96]
    0057: f94003ea  ldr x10, [sp, #0]
    0058: f900012a  str x10, [x9, #0]
    0059: f94037e9  ldr x9, [sp, #104]
    0060: f94007ea  ldr x10, [sp, #8]
    0061: f900012a  str x10, [x9, #0]
    0062: f9403bfe  ldr lr, [sp, #112]
    0063: 910203ff  add sp, sp, #128
    0064: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Fn key=store_at frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0001: f90107fe  str lr, [sp, #520]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f9400bea  ldr x10, [sp, #16]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9f17eb  cset x11, eq
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: b4000169  cbz x9, #44
    0016: d2802009  movz x9, #0x100
    0017: f2a80009  movk x9, #0x4000, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f90013e9  str x9, [sp, #32]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f94007ea  ldr x10, [sp, #8]
    0023: 3900012a  strb w10, [x9, #0]
    0024: 140001bc  b #1776
    0025: 14000001  b #4
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f90017e9  str x9, [sp, #40]
    0031: f94003e9  ldr x9, [sp, #0]
    0032: f94017ea  ldr x10, [sp, #40]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9f17eb  cset x11, eq
    0035: f9001beb  str x11, [sp, #48]
    0036: f9401be9  ldr x9, [sp, #48]
    0037: b4000169  cbz x9, #44
    0038: d2802009  movz x9, #0x100
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9001fe9  str x9, [sp, #56]
    0043: f9401fe9  ldr x9, [sp, #56]
    0044: f94007ea  ldr x10, [sp, #8]
    0045: 3900052a  strb w10, [x9, #1]
    0046: 140001a6  b #1688
    0047: 14000001  b #4
    0048: d2800049  movz x9, #0x2
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90023e9  str x9, [sp, #64]
    0053: f94003e9  ldr x9, [sp, #0]
    0054: f94023ea  ldr x10, [sp, #64]
    0055: eb0a013f  cmp x9, x10
    0056: 9a9f17eb  cset x11, eq
    0057: f90027eb  str x11, [sp, #72]
    0058: f94027e9  ldr x9, [sp, #72]
    0059: b4000169  cbz x9, #44
    0060: d2802009  movz x9, #0x100
    0061: f2a80009  movk x9, #0x4000, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002be9  str x9, [sp, #80]
    0065: f9402be9  ldr x9, [sp, #80]
    0066: f94007ea  ldr x10, [sp, #8]
    0067: 3900092a  strb w10, [x9, #2]
    0068: 14000190  b #1600
    0069: 14000001  b #4
    0070: d2800069  movz x9, #0x3
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
    0075: f94003e9  ldr x9, [sp, #0]
    0076: f9402fea  ldr x10, [sp, #88]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90033eb  str x11, [sp, #96]
    0080: f94033e9  ldr x9, [sp, #96]
    0081: b4000169  cbz x9, #44
    0082: d2802009  movz x9, #0x100
    0083: f2a80009  movk x9, #0x4000, lsl #16
    0084: f2c00009  movk x9, #0x0, lsl #32
    0085: f2e00009  movk x9, #0x0, lsl #48
    0086: f90037e9  str x9, [sp, #104]
    0087: f94037e9  ldr x9, [sp, #104]
    0088: f94007ea  ldr x10, [sp, #8]
    0089: 39000d2a  strb w10, [x9, #3]
    0090: 1400017a  b #1512
    0091: 14000001  b #4
    0092: d2800089  movz x9, #0x4
    0093: f2a00009  movk x9, #0x0, lsl #16
    0094: f2c00009  movk x9, #0x0, lsl #32
    0095: f2e00009  movk x9, #0x0, lsl #48
    0096: f9003be9  str x9, [sp, #112]
    0097: f94003e9  ldr x9, [sp, #0]
    0098: f9403bea  ldr x10, [sp, #112]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f9003feb  str x11, [sp, #120]
    0102: f9403fe9  ldr x9, [sp, #120]
    0103: b4000169  cbz x9, #44
    0104: d2802009  movz x9, #0x100
    0105: f2a80009  movk x9, #0x4000, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90043e9  str x9, [sp, #128]
    0109: f94043e9  ldr x9, [sp, #128]
    0110: f94007ea  ldr x10, [sp, #8]
    0111: 3900112a  strb w10, [x9, #4]
    0112: 14000164  b #1424
    0113: 14000001  b #4
    0114: d28000a9  movz x9, #0x5
    0115: f2a00009  movk x9, #0x0, lsl #16
    0116: f2c00009  movk x9, #0x0, lsl #32
    0117: f2e00009  movk x9, #0x0, lsl #48
    0118: f90047e9  str x9, [sp, #136]
    0119: f94003e9  ldr x9, [sp, #0]
    0120: f94047ea  ldr x10, [sp, #136]
    0121: eb0a013f  cmp x9, x10
    0122: 9a9f17eb  cset x11, eq
    0123: f9004beb  str x11, [sp, #144]
    0124: f9404be9  ldr x9, [sp, #144]
    0125: b4000169  cbz x9, #44
    0126: d2802009  movz x9, #0x100
    0127: f2a80009  movk x9, #0x4000, lsl #16
    0128: f2c00009  movk x9, #0x0, lsl #32
    0129: f2e00009  movk x9, #0x0, lsl #48
    0130: f9004fe9  str x9, [sp, #152]
    0131: f9404fe9  ldr x9, [sp, #152]
    0132: f94007ea  ldr x10, [sp, #8]
    0133: 3900152a  strb w10, [x9, #5]
    0134: 1400014e  b #1336
    0135: 14000001  b #4
    0136: d28000c9  movz x9, #0x6
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f90053e9  str x9, [sp, #160]
    0141: f94003e9  ldr x9, [sp, #0]
    0142: f94053ea  ldr x10, [sp, #160]
    0143: eb0a013f  cmp x9, x10
    0144: 9a9f17eb  cset x11, eq
    0145: f90057eb  str x11, [sp, #168]
    0146: f94057e9  ldr x9, [sp, #168]
    0147: b4000169  cbz x9, #44
    0148: d2802009  movz x9, #0x100
    0149: f2a80009  movk x9, #0x4000, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f9005be9  str x9, [sp, #176]
    0153: f9405be9  ldr x9, [sp, #176]
    0154: f94007ea  ldr x10, [sp, #8]
    0155: 3900192a  strb w10, [x9, #6]
    0156: 14000138  b #1248
    0157: 14000001  b #4
    0158: d28000e9  movz x9, #0x7
    0159: f2a00009  movk x9, #0x0, lsl #16
    0160: f2c00009  movk x9, #0x0, lsl #32
    0161: f2e00009  movk x9, #0x0, lsl #48
    0162: f9005fe9  str x9, [sp, #184]
    0163: f94003e9  ldr x9, [sp, #0]
    0164: f9405fea  ldr x10, [sp, #184]
    0165: eb0a013f  cmp x9, x10
    0166: 9a9f17eb  cset x11, eq
    0167: f90063eb  str x11, [sp, #192]
    0168: f94063e9  ldr x9, [sp, #192]
    0169: b4000169  cbz x9, #44
    0170: d2802009  movz x9, #0x100
    0171: f2a80009  movk x9, #0x4000, lsl #16
    0172: f2c00009  movk x9, #0x0, lsl #32
    0173: f2e00009  movk x9, #0x0, lsl #48
    0174: f90067e9  str x9, [sp, #200]
    0175: f94067e9  ldr x9, [sp, #200]
    0176: f94007ea  ldr x10, [sp, #8]
    0177: 39001d2a  strb w10, [x9, #7]
    0178: 14000122  b #1160
    0179: 14000001  b #4
    0180: d2800109  movz x9, #0x8
    0181: f2a00009  movk x9, #0x0, lsl #16
    0182: f2c00009  movk x9, #0x0, lsl #32
    0183: f2e00009  movk x9, #0x0, lsl #48
    0184: f9006be9  str x9, [sp, #208]
    0185: f94003e9  ldr x9, [sp, #0]
    0186: f9406bea  ldr x10, [sp, #208]
    0187: eb0a013f  cmp x9, x10
    0188: 9a9f17eb  cset x11, eq
    0189: f9006feb  str x11, [sp, #216]
    0190: f9406fe9  ldr x9, [sp, #216]
    0191: b4000169  cbz x9, #44
    0192: d2802009  movz x9, #0x100
    0193: f2a80009  movk x9, #0x4000, lsl #16
    0194: f2c00009  movk x9, #0x0, lsl #32
    0195: f2e00009  movk x9, #0x0, lsl #48
    0196: f90073e9  str x9, [sp, #224]
    0197: f94073e9  ldr x9, [sp, #224]
    0198: f94007ea  ldr x10, [sp, #8]
    0199: 3900212a  strb w10, [x9, #8]
    0200: 1400010c  b #1072
    0201: 14000001  b #4
    0202: d2800129  movz x9, #0x9
    0203: f2a00009  movk x9, #0x0, lsl #16
    0204: f2c00009  movk x9, #0x0, lsl #32
    0205: f2e00009  movk x9, #0x0, lsl #48
    0206: f90077e9  str x9, [sp, #232]
    0207: f94003e9  ldr x9, [sp, #0]
    0208: f94077ea  ldr x10, [sp, #232]
    0209: eb0a013f  cmp x9, x10
    0210: 9a9f17eb  cset x11, eq
    0211: f9007beb  str x11, [sp, #240]
    0212: f9407be9  ldr x9, [sp, #240]
    0213: b4000169  cbz x9, #44
    0214: d2802009  movz x9, #0x100
    0215: f2a80009  movk x9, #0x4000, lsl #16
    0216: f2c00009  movk x9, #0x0, lsl #32
    0217: f2e00009  movk x9, #0x0, lsl #48
    0218: f9007fe9  str x9, [sp, #248]
    0219: f9407fe9  ldr x9, [sp, #248]
    0220: f94007ea  ldr x10, [sp, #8]
    0221: 3900252a  strb w10, [x9, #9]
    0222: 140000f6  b #984
    0223: 14000001  b #4
    0224: d2800149  movz x9, #0xa
    0225: f2a00009  movk x9, #0x0, lsl #16
    0226: f2c00009  movk x9, #0x0, lsl #32
    0227: f2e00009  movk x9, #0x0, lsl #48
    0228: f90083e9  str x9, [sp, #256]
    0229: f94003e9  ldr x9, [sp, #0]
    0230: f94083ea  ldr x10, [sp, #256]
    0231: eb0a013f  cmp x9, x10
    0232: 9a9f17eb  cset x11, eq
    0233: f90087eb  str x11, [sp, #264]
    0234: f94087e9  ldr x9, [sp, #264]
    0235: b4000169  cbz x9, #44
    0236: d2802009  movz x9, #0x100
    0237: f2a80009  movk x9, #0x4000, lsl #16
    0238: f2c00009  movk x9, #0x0, lsl #32
    0239: f2e00009  movk x9, #0x0, lsl #48
    0240: f9008be9  str x9, [sp, #272]
    0241: f9408be9  ldr x9, [sp, #272]
    0242: f94007ea  ldr x10, [sp, #8]
    0243: 3900292a  strb w10, [x9, #10]
    0244: 140000e0  b #896
    0245: 14000001  b #4
    0246: d2800169  movz x9, #0xb
    0247: f2a00009  movk x9, #0x0, lsl #16
    0248: f2c00009  movk x9, #0x0, lsl #32
    0249: f2e00009  movk x9, #0x0, lsl #48
    0250: f9008fe9  str x9, [sp, #280]
    0251: f94003e9  ldr x9, [sp, #0]
    0252: f9408fea  ldr x10, [sp, #280]
    0253: eb0a013f  cmp x9, x10
    0254: 9a9f17eb  cset x11, eq
    0255: f90093eb  str x11, [sp, #288]
    0256: f94093e9  ldr x9, [sp, #288]
    0257: b4000169  cbz x9, #44
    0258: d2802009  movz x9, #0x100
    0259: f2a80009  movk x9, #0x4000, lsl #16
    0260: f2c00009  movk x9, #0x0, lsl #32
    0261: f2e00009  movk x9, #0x0, lsl #48
    0262: f90097e9  str x9, [sp, #296]
    0263: f94097e9  ldr x9, [sp, #296]
    0264: f94007ea  ldr x10, [sp, #8]
    0265: 39002d2a  strb w10, [x9, #11]
    0266: 140000ca  b #808
    0267: 14000001  b #4
    0268: d2800189  movz x9, #0xc
    0269: f2a00009  movk x9, #0x0, lsl #16
    0270: f2c00009  movk x9, #0x0, lsl #32
    0271: f2e00009  movk x9, #0x0, lsl #48
    0272: f9009be9  str x9, [sp, #304]
    0273: f94003e9  ldr x9, [sp, #0]
    0274: f9409bea  ldr x10, [sp, #304]
    0275: eb0a013f  cmp x9, x10
    0276: 9a9f17eb  cset x11, eq
    0277: f9009feb  str x11, [sp, #312]
    0278: f9409fe9  ldr x9, [sp, #312]
    0279: b4000169  cbz x9, #44
    0280: d2802009  movz x9, #0x100
    0281: f2a80009  movk x9, #0x4000, lsl #16
    0282: f2c00009  movk x9, #0x0, lsl #32
    0283: f2e00009  movk x9, #0x0, lsl #48
    0284: f900a3e9  str x9, [sp, #320]
    0285: f940a3e9  ldr x9, [sp, #320]
    0286: f94007ea  ldr x10, [sp, #8]
    0287: 3900312a  strb w10, [x9, #12]
    0288: 140000b4  b #720
    0289: 14000001  b #4
    0290: d28001a9  movz x9, #0xd
    0291: f2a00009  movk x9, #0x0, lsl #16
    0292: f2c00009  movk x9, #0x0, lsl #32
    0293: f2e00009  movk x9, #0x0, lsl #48
    0294: f900a7e9  str x9, [sp, #328]
    0295: f94003e9  ldr x9, [sp, #0]
    0296: f940a7ea  ldr x10, [sp, #328]
    0297: eb0a013f  cmp x9, x10
    0298: 9a9f17eb  cset x11, eq
    0299: f900abeb  str x11, [sp, #336]
    0300: f940abe9  ldr x9, [sp, #336]
    0301: b4000169  cbz x9, #44
    0302: d2802009  movz x9, #0x100
    0303: f2a80009  movk x9, #0x4000, lsl #16
    0304: f2c00009  movk x9, #0x0, lsl #32
    0305: f2e00009  movk x9, #0x0, lsl #48
    0306: f900afe9  str x9, [sp, #344]
    0307: f940afe9  ldr x9, [sp, #344]
    0308: f94007ea  ldr x10, [sp, #8]
    0309: 3900352a  strb w10, [x9, #13]
    0310: 1400009e  b #632
    0311: 14000001  b #4
    0312: d28001c9  movz x9, #0xe
    0313: f2a00009  movk x9, #0x0, lsl #16
    0314: f2c00009  movk x9, #0x0, lsl #32
    0315: f2e00009  movk x9, #0x0, lsl #48
    0316: f900b3e9  str x9, [sp, #352]
    0317: f94003e9  ldr x9, [sp, #0]
    0318: f940b3ea  ldr x10, [sp, #352]
    0319: eb0a013f  cmp x9, x10
    0320: 9a9f17eb  cset x11, eq
    0321: f900b7eb  str x11, [sp, #360]
    0322: f940b7e9  ldr x9, [sp, #360]
